# extended ;1
# legs ;['blueleg']
# legs model ;['beam']
# legs young modulus ;[35000.]
# legs poisson ratio ;[0.45]
# legs position on motor ;['counterclockwisedown', 'clockwisedown', 'counterclockwisedown', 'clockwisedown']
# connector ;bluepart
# connector type ;rigid
Target;Simulation;DepthCamera;Polhemus
[  0. -90.   0.];[-1.31595632e-10 -9.04589618e+01 -1.59633235e-10];[0 0 0];[0.34 -94.19 -1.61]
[ 24. -98.   0.];[ 2.36284075e+01 -9.83162923e+01 -5.87668572e-10];[0 0 0];[22.81 -100.12 -1.95]
[ 16. -98. -16.];[ 15.94860756 -98.34927193 -15.92802252];[0 0 0];[17.16 -100.59 -17.66]
[ 16. -98.  -8.];[ 15.9410917  -98.34709976  -7.96842255];[0 0 0];[17.08 -100.5 -10.54]
[ 16. -98.   0.];[ 1.59409183e+01 -9.83456591e+01 -3.77991954e-04];[0 0 0];[17.01 -100.61 -2.41]
[ 16. -98.   8.];[ 15.941087   -98.34713953   7.96778539];[0 0 0];[17.0 -100.7 5.74]
[ 16. -98.  16.];[ 15.94251318 -98.34539946  15.94222772];[0 0 0];[16.96 -100.57 14.1]
[  8. -98.  16.];[  7.96896932 -98.34052046  15.94220728];[0 0 0];[9.03 -100.61 14.31]
[  8. -98.   8.];[  7.96583772 -98.36582043   7.96614083];[0 0 0];[9.05 -100.71 6.68]
[  8. -98.   0.];[ 7.96533124e+00 -9.83690853e+01  3.77943997e-04];[0 0 0];[8.96 -100.87 -1.32]
[  8. -98.  -8.];[  7.96583395 -98.36588181  -7.96550089];[0 0 0];[8.96 -101.01 -9.44]
[  8. -98. -16.];[  7.96872058 -98.34055493 -15.94192054];[0 0 0];[8.89 -101.06 -17.56]
[  0. -98. -24.];[ 6.35704713e-04 -9.83168037e+01 -2.39275710e+01];[0 0 0];[0.62 -100.99 -25.29]
[  0. -98. -16.];[ 2.70222898e-08 -9.83328754e+01 -1.59433433e+01];[0 0 0];[0.7 -101.0 -18.18]
[  0. -98.  -8.];[ 8.56377178e-09 -9.83622653e+01 -7.96627030e+00];[0 0 0];[0.69 -101.07 -10.28]
[  0. -98.   0.];[ 9.55452443e-09 -9.84000815e+01 -3.79095760e-04];[0 0 0];[0.59 -101.15 -2.14]
[  0. -98.   8.];[ 8.02579289e-09 -9.83623659e+01  7.96562766e+00];[0 0 0];[0.58 -101.19 5.94]
[  0. -98.  16.];[ 8.38894419e-09 -9.83329224e+01  1.59428135e+01];[0 0 0];[0.58 -101.12 14.21]
[  0. -98.  24.];[ 7.25730757e-09 -9.83166417e+01  2.39280427e+01];[0 0 0];[0.4 -100.75 22.49]
[ -8. -98.  16.];[ -7.96801929 -98.3406585   15.94289351];[0 0 0];[-7.5 -100.84 15.08]
[ -8. -98.   8.];[ -7.96583767 -98.36582043   7.96614091];[0 0 0];[-7.5 -101.03 6.82]
[ -8. -98.   0.];[-7.96533124e+00 -9.83690853e+01  3.77952314e-04];[0 0 0];[-7.58 -101.17 -1.2]
[ -8. -98.  -8.];[ -7.96583394 -98.36588179  -7.96550089];[0 0 0];[-7.6 -101.35 -9.34]
[ -8. -98. -16.];[ -7.96872057 -98.34055493 -15.94192054];[0 0 0];[-7.64 -101.4 -17.48]
[-16. -98. -16.];[-15.94223434 -98.34538998 -15.94251493];[0 0 0];[-15.57 -101.44 -17.46]
[-16. -98.  -8.];[-15.94109141 -98.34709984  -7.9684243 ];[0 0 0];[-15.63 -101.2 -10.16]
[-16. -98.   0.];[-1.59409183e+01 -9.83456591e+01 -3.77984204e-04];[0 0 0];[-15.67 -101.21 -2.03]
[-16. -98.   8.];[-15.941087   -98.34713953   7.96778539];[0 0 0];[-15.68 -101.22 6.15]
[-16. -98.  16.];[-15.94251318 -98.34539947  15.94222772];[0 0 0];[-15.87 -101.13 14.38]
[-24. -98.   0.];[-2.39139309e+01 -9.83397569e+01  1.76301295e-02];[0 0 0];[-23.46 -101.24 -0.99]
[ -32. -106.    0.];[-3.19091384e+01 -1.06281006e+02  1.89902118e-06];[0 0 0];[-29.79 -107.81 -1.61]
[ -24. -106.  -16.];[ -23.93670605 -106.28487352  -15.93775471];[0 0 0];[-23.67 -108.19 -17.84]
[ -24. -106.   -8.];[ -23.92739105 -106.28557392   -7.97460376];[0 0 0];[-23.89 -108.36 -10.44]
[ -24. -106.    0.];[-2.39257753e+01 -1.06288722e+02 -3.78275114e-04];[0 0 0];[-24.16 -108.45 -1.99]
[ -24. -106.    8.];[ -23.92738155 -106.28560834    7.97396869];[0 0 0];[-24.17 -108.37 6.54]
[ -24. -106.   16.];[ -23.93051779 -106.28173367   15.95188263];[0 0 0];[-24.31 -108.04 14.44]
[ -16. -106.   24.];[ -15.95371446 -106.27625298   23.93124822];[0 0 0];[-16.62 -107.66 22.45]
[ -16. -106.   16.];[ -15.94833711 -106.29111711   15.9485789 ];[0 0 0];[-16.34 -107.97 14.96]
[ -16. -106.    8.];[ -15.94600784 -106.295536      7.97251429];[0 0 0];[-16.24 -108.31 7.08]
[ -16. -106.    0.];[-1.59447661e+01 -1.06299216e+02  3.76054671e-04];[0 0 0];[-16.26 -108.54 -1.02]
[ -16. -106.   -8.];[ -15.94600117 -106.29557503   -7.97188201];[0 0 0];[-16.3 -108.63 -9.49]
[ -16. -106.  -16.];[ -15.94833046 -106.29115979  -15.94805417];[0 0 0];[-16.31 -108.49 -17.61]
[ -16. -106.  -24.];[ -15.95310753 -106.27616389  -23.93166809];[0 0 0];[-16.64 -108.1 -25.19]
[  -8. -106.  -24.];[  -7.97547443 -106.27470312  -23.93016307];[0 0 0];[-8.78 -108.28 -25.4]
[  -8. -106.  -16.];[  -7.97273496 -106.28997815  -15.94726318];[0 0 0];[-8.54 -108.39 -18.42]
[  -8. -106.   -8.];[  -7.96983274 -106.31194577   -7.97013223];[0 0 0];[-8.45 -108.57 -10.41]
[  -8. -106.    0.];[-7.96912009e+00 -1.06316165e+02 -3.75024669e-04];[0 0 0];[-8.5 -108.61 -2.34]
[  -8. -106.    8.];[  -7.96982829 -106.31199835    7.96950096];[0 0 0];[-8.56 -108.63 5.83]
[  -8. -106.   16.];[  -7.97273256 -106.2900135    15.9467437 ];[0 0 0];[-8.6 -108.39 13.96]
[  -8. -106.   24.];[  -7.97527734 -106.27472525   23.92993171];[0 0 0];[-8.8 -107.88 22.19]
[   0. -106.   32.];[-5.22193042e-04 -1.06260881e+02  3.19162124e+01];[0 0 0];[-0.24 -107.43 29.0]
[   0. -106.   24.];[-2.40944985e-08 -1.06272744e+02  2.39300816e+01];[0 0 0];[0.46 -107.73 22.72]
[   0. -106.   16.];[-1.54133453e-08 -1.06288260e+02  1.59470281e+01];[0 0 0];[0.53 -108.27 14.74]
[   0. -106.    8.];[-1.69118413e-08 -1.06310388e+02  7.96998207e+00];[0 0 0];[0.54 -108.54 6.6]
[   0. -106.    0.];[-1.73920490e-08 -1.06342404e+02  3.75384082e-04];[0 0 0];[0.49 -108.72 -1.48]
[   0. -106.   -8.];[-1.71693612e-08 -1.06310448e+02 -7.96935099e+00];[0 0 0];[0.42 -108.78 -9.57]
[   0. -106.  -16.];[-1.51375237e-08 -1.06288297e+02 -1.59465102e+01];[0 0 0];[0.34 -108.67 -17.69]
[   0. -106.  -24.];[-1.31573616e-08 -1.06272771e+02 -2.39296635e+01];[0 0 0];[0.49 -108.35 -25.57]
[   0. -106.  -32.];[-1.12883197e-08 -1.06260765e+02 -3.19166058e+01];[0 0 0];[0.69 -107.65 -32.21]
[   8. -106.  -24.];[   7.97472067 -106.27479945  -23.93069851];[0 0 0];[9.1 -107.69 -26.19]
[   8. -106.  -16.];[   7.97273492 -106.28997817  -15.94726323];[0 0 0];[9.11 -107.99 -18.51]
[   8. -106.   -8.];[   7.96983275 -106.31194578   -7.97013248];[0 0 0];[9.07 -108.21 -10.46]
[   8. -106.    0.];[ 7.96912006e+00 -1.06316165e+02 -3.75024211e-04];[0 0 0];[8.95 -108.3 -2.49]
[   8. -106.    8.];[   7.96982823 -106.31199842    7.96950073];[0 0 0];[8.9 -108.3 5.83]
[   8. -106.   16.];[   7.97273254 -106.2900135    15.9467437 ];[0 0 0];[8.91 -108.05 14.03]
[   8. -106.   24.];[   7.97527732 -106.27472527   23.92993171];[0 0 0];[9.08 -107.52 22.21]
[  16. -106.   24.];[  15.95289125 -106.27616574   23.93189565];[0 0 0];[17.22 -107.12 22.08]
[  16. -106.   16.];[  15.94833706 -106.29111712   15.94857896];[0 0 0];[17.18 -107.41 14.54]
[  16. -106.    8.];[  15.94600782 -106.295536      7.97251429];[0 0 0];[17.14 -107.7 6.46]
[  16. -106.    0.];[ 1.59447661e+01 -1.06299216e+02  3.76049945e-04];[0 0 0];[17.19 -107.89 -1.6]
[  16. -106.   -8.];[  15.94600114 -106.29557505   -7.97188201];[0 0 0];[17.2 -107.99 -10.07]
[  16. -106.  -16.];[  15.94833044 -106.2911598   -15.94805417];[0 0 0];[17.18 -107.82 -18.2]
[  16. -106.  -24.];[  15.95310752 -106.27616391  -23.93166808];[0 0 0];[17.23 -107.53 -25.92]
[  24. -106.  -16.];[  23.92975656 -106.2818074   -15.9528872 ];[0 0 0];[24.77 -106.98 -19.36]
[  24. -106.   -8.];[  23.92739074 -106.28557397   -7.97460562];[0 0 0];[24.89 -107.28 -11.28]
[  24. -106.    0.];[ 2.39257753e+01 -1.06288722e+02 -3.78282390e-04];[0 0 0];[25.05 -107.42 -2.58]
[  24. -106.    8.];[  23.92738154 -106.28560834    7.97396868];[0 0 0];[24.77 -107.36 6.07]
[  24. -106.   16.];[  23.93051778 -106.28173368   15.95188262];[0 0 0];[24.66 -107.04 14.25]
[  32. -106.    0.];[ 3.18997973e+01 -1.06285453e+02  1.78337372e-02];[0 0 0];[30.91 -106.7 -1.78]
[  32. -114.  -16.];[  31.91173755 -114.22710344  -15.94601568];[0 0 0];[31.14 -113.61 -18.39]
[  32. -114.   -8.];[  31.90834461 -114.234945     -7.97844545];[0 0 0];[30.86 -113.85 -11.22]
[  32. -114.    0.];[ 3.19059886e+01 -1.14238474e+02 -3.78639295e-04];[0 0 0];[30.41 -113.98 -2.45]
[  32. -114.    8.];[  31.90834021 -114.23494862    7.97781097];[0 0 0];[30.58 -113.78 6.07]
[  32. -114.   16.];[  31.91244493 -114.23113146   15.95783   ];[0 0 0];[31.14 -113.36 14.12]
[  24. -114.   24.];[  23.93508377 -114.23423926   23.93387443];[0 0 0];[24.33 -113.42 22.33]
[  24. -114.   16.];[  23.93011889 -114.23835848   15.95415736];[0 0 0];[24.4 -113.78 15.03]
[  24. -114.    8.];[  23.92685857 -114.24192135    7.97622966];[0 0 0];[24.7 -114.36 6.8]
[  24. -114.    0.];[ 2.39250138e+01 -1.14245346e+02  3.75350583e-04];[0 0 0];[24.88 -114.69 -2.06]
[  24. -114.   -8.];[  23.92685535 -114.24192598   -7.9756011 ];[0 0 0];[24.87 -114.66 -10.79]
[  24. -114.  -16.];[  23.9301129  -114.23837008  -15.9536403 ];[0 0 0];[24.58 -114.24 -19.02]
[  24. -114.  -24.];[  23.93449905 -114.23416358  -23.93427425];[0 0 0];[24.56 -113.73 -26.53]
[  16. -114.  -32.];[  15.96026549 -114.22205729  -31.91539227];[0 0 0];[16.61 -113.97 -33.76]
[  16. -114.  -24.];[  15.95481898 -114.23370338  -23.93167425];[0 0 0];[16.45 -114.24 -27.08]
[  16. -114.  -16.];[  15.94968248 -114.24783127  -15.94991967];[0 0 0];[16.65 -114.68 -19.2]
[  16. -114.   -8.];[  15.94735132 -114.25127278   -7.97401062];[0 0 0];[17.09 -115.07 -11.21]
[  16. -114.    0.];[ 1.59460492e+01 -1.14254664e+02 -3.72762848e-04];[0 0 0];[17.27 -115.31 -2.69]
[  16. -114.    8.];[  15.94734916 -114.25127873    7.97338764];[0 0 0];[17.24 -115.11 5.85]
[  16. -114.   16.];[  15.94967637 -114.24785533   15.94940578];[0 0 0];[17.08 -114.72 14.17]
[  16. -114.   24.];[  15.95481278 -114.2337291    23.9312563 ];[0 0 0];[17.14 -114.13 21.79]
[  16. -114.   32.];[  15.95977186 -114.22196755   31.91575446];[0 0 0];[17.0 -113.6 29.58]
[   8. -114.   32.];[   7.97954865 -114.22149758   31.91361189];[0 0 0];[9.26 -113.98 29.55]
[   8. -114.   24.];[   7.97683613 -114.23281198   23.92980513];[0 0 0];[9.0 -114.48 22.76]
[   8. -114.   16.];[   7.97420277 -114.24659281   15.94856883];[0 0 0];[9.15 -114.94 14.88]
[   8. -114.    8.];[   7.97142849 -114.26450328    7.97172434];[0 0 0];[9.3 -115.33 6.74]
[   8. -114.    0.];[ 7.97072928e+00 -1.14267982e+02  3.71140812e-04];[0 0 0];[9.31 -115.6 -1.57]
[   8. -114.   -8.];[   7.97142534 -114.26452951   -7.97110272];[0 0 0];[9.29 -115.65 -9.68]
[   8. -114.  -16.];[   7.97419892 -114.24662581  -15.94805705];[0 0 0];[9.2 -115.35 -17.87]
[   8. -114.  -24.];[   7.97683319 -114.2328372   -23.92939189];[0 0 0];[9.28 -114.86 -25.63]
[   8. -114.  -32.];[   7.97939349 -114.22150752  -31.91342962];[0 0 0];[9.02 -114.49 -32.88]
[   0. -114.  -32.];[ 1.56117458e-04 -1.14220929e+02 -3.19129329e+01];[0 0 0];[0.93 -114.92 -32.37]
[   0. -114.  -24.];[ 2.64093649e-08 -1.14231945e+02 -2.39293059e+01];[0 0 0];[0.33 -115.33 -26.59]
[   0. -114.  -16.];[ 2.54381992e-08 -1.14245462e+02 -1.59482370e+01];[0 0 0];[0.29 -115.68 -18.78]
[   0. -114.   -8.];[ 2.81655359e-08 -1.14263152e+02 -7.97155258e+00];[0 0 0];[0.31 -115.97 -10.86]
[   0. -114.    0.];[ 2.25859955e-08 -1.14286498e+02 -3.70775653e-04];[0 0 0];[0.41 -116.09 -2.75]
[   0. -114.    8.];[ 1.29644005e-08 -1.14263198e+02  7.97092990e+00];[0 0 0];[0.41 -115.99 5.52]
[   0. -114.   16.];[ 1.23068192e-08 -1.14245494e+02  1.59477271e+01];[0 0 0];[0.41 -115.66 13.93]
[   0. -114.   24.];[ 1.00157411e-08 -1.14231969e+02  2.39288946e+01];[0 0 0];[0.03 -114.98 21.42]
[   0. -114.   32.];[ 1.02643423e-08 -1.14220937e+02  3.19127531e+01];[0 0 0];[0.06 -114.35 29.16]
[  -8. -114.   32.];[  -7.97923445 -114.22149364   31.9136118 ];[0 0 0];[-8.06 -114.51 29.51]
[  -8. -114.   24.];[  -7.9768361  -114.23281198   23.92980513];[0 0 0];[-8.55 -114.94 22.52]
[  -8. -114.   16.];[  -7.97420274 -114.24659281   15.94856883];[0 0 0];[-8.42 -115.42 14.78]
[  -8. -114.    8.];[  -7.97142845 -114.26450328    7.97172434];[0 0 0];[-8.31 -115.75 6.86]
[  -8. -114.    0.];[-7.97072924e+00 -1.14267982e+02  3.71140316e-04];[0 0 0];[-8.22 -116.03 -1.21]
[  -8. -114.   -8.];[  -7.97142531 -114.2645295    -7.97110272];[0 0 0];[-8.24 -116.06 -9.58]
[  -8. -114.  -16.];[  -7.97419889 -114.24662581  -15.94805705];[0 0 0];[-8.27 -115.75 -17.76]
[  -8. -114.  -24.];[  -7.97683316 -114.23283722  -23.92939188];[0 0 0];[-8.73 -115.19 -25.15]
[  -8. -114.  -32.];[  -7.97939347 -114.22150751  -31.91342963];[0 0 0];[-8.73 -114.58 -32.29]
[ -16. -114.  -32.];[ -15.95960761 -114.22195537  -31.91593737];[0 0 0];[-16.39 -114.57 -32.57]
[ -16. -114.  -24.];[ -15.95481895 -114.23370338  -23.9316743 ];[0 0 0];[-16.88 -114.88 -26.15]
[ -16. -114.  -16.];[ -15.94968246 -114.24783128  -15.94991967];[0 0 0];[-16.77 -115.34 -18.42]
[ -16. -114.   -8.];[ -15.9473513  -114.25127272   -7.97401048];[0 0 0];[-16.61 -115.67 -10.65]
[ -16. -114.    0.];[-1.59460491e+01 -1.14254664e+02 -3.72761360e-04];[0 0 0];[-16.67 -115.9 -2.46]
[ -16. -114.    8.];[ -15.94734914 -114.2512787     7.97338764];[0 0 0];[-16.7 -115.75 5.8]
[ -16. -114.   16.];[ -15.94967635 -114.24785534   15.94940578];[0 0 0];[-16.7 -115.33 14.38]
[ -16. -114.   24.];[ -15.95481276 -114.23372911   23.9312563 ];[0 0 0];[-16.93 -114.74 21.98]
[ -16. -114.   32.];[ -15.95977185 -114.22196754   31.91575447];[0 0 0];[-16.93 -114.18 30.01]
[ -24. -114.   24.];[ -23.93389978 -114.23421676   23.93507111];[0 0 0];[-23.89 -114.29 23.04]
[ -24. -114.   16.];[ -23.93011884 -114.23835849   15.95415748];[0 0 0];[-23.81 -114.69 15.21]
[ -24. -114.    8.];[ -23.92685856 -114.24192133    7.97622966];[0 0 0];[-24.01 -115.11 7.18]
[ -24. -114.    0.];[-2.39250137e+01 -1.14245346e+02  3.75353819e-04];[0 0 0];[-24.33 -115.43 -1.51]
[ -24. -114.   -8.];[ -23.92685534 -114.24192596   -7.9756011 ];[0 0 0];[-24.23 -115.36 -9.99]
[ -24. -114.  -16.];[ -23.93011287 -114.23837006  -15.95364031];[0 0 0];[-24.28 -114.98 -17.92]
[ -24. -114.  -24.];[ -23.93449903 -114.23416356  -23.93427425];[0 0 0];[-24.53 -114.4 -25.24]
[ -32. -114.  -16.];[ -31.91165576 -114.23124723  -15.95883436];[0 0 0];[-30.97 -114.4 -18.12]
[ -32. -114.   -8.];[ -31.90834453 -114.23494533   -7.97844708];[0 0 0];[-30.67 -114.64 -10.21]
[ -32. -114.    0.];[-3.19059886e+01 -1.14238474e+02 -3.78637636e-04];[0 0 0];[-30.51 -114.83 -1.7]
[ -32. -114.    8.];[ -31.90834019 -114.23494859    7.97781097];[0 0 0];[-30.94 -114.71 6.84]
[ -32. -114.   16.];[ -31.91244492 -114.23113143   15.95783   ];[0 0 0];[-31.38 -114.45 15.09]
[ -32. -122.   16.];[ -31.90472142 -122.19254968   15.95666319];[0 0 0];[-31.24 -121.3 15.17]
[ -32. -122.    8.];[ -31.90149027 -122.19471535    7.97830107];[0 0 0];[-30.76 -121.86 7.07]
[ -32. -122.    0.];[-3.18997860e+01 -1.22196469e+02  3.75001404e-04];[0 0 0];[-30.29 -122.04 -1.67]
[ -32. -122.   -8.];[ -31.90148716 -122.19471409   -7.97767116];[0 0 0];[-30.27 -121.95 -9.81]
[ -32. -122.  -16.];[ -31.90470939 -122.19277353  -15.95638625];[0 0 0];[-30.73 -121.5 -17.6]
[ -24. -122.  -24.];[ -23.93024941 -122.19792615  -23.92906477];[0 0 0];[-23.94 -121.44 -25.39]
[ -24. -122.  -16.];[ -23.92604857 -122.19970975  -15.95260395];[0 0 0];[-23.75 -121.78 -18.52]
[ -24. -122.   -8.];[ -23.92347896 -122.2012355    -7.97608301];[0 0 0];[-23.55 -122.19 -10.47]
[ -24. -122.    0.];[-2.39221588e+01 -1.22202821e+02 -3.71476324e-04];[0 0 0];[-23.51 -122.35 -1.97]
[ -24. -122.    8.];[ -23.92347657 -122.2012348     7.97546121];[0 0 0];[-23.68 -122.19 6.68]
[ -24. -122.   16.];[ -23.92604302 -122.19971335   15.95209434];[0 0 0];[-24.02 -121.8 14.89]
[ -24. -122.   24.];[ -23.92967582 -122.19786756   23.92945412];[0 0 0];[-23.95 -121.3 22.46]
[ -16. -122.   32.];[ -15.95883435 -122.18539108   31.90787421];[0 0 0];[-16.13 -121.01 30.35]
[ -16. -122.   24.];[ -15.9532832  -122.19588401   23.92765241];[0 0 0];[-16.01 -121.46 23.21]
[ -16. -122.   16.];[ -15.94820459 -122.20758726   15.94843767];[0 0 0];[-16.1 -121.96 15.49]
[ -16. -122.    8.];[ -15.94636941 -122.20886229    7.97394117];[0 0 0];[-16.36 -122.4 7.35]
[ -16. -122.    0.];[-1.59453487e+01 -1.22210730e+02  3.68608482e-04];[0 0 0];[-16.7 -122.91 -1.31]
[ -16. -122.   -8.];[ -15.94636777 -122.2088621    -7.97332573];[0 0 0];[-16.51 -122.83 -9.99]
[ -16. -122.  -16.];[ -15.94819788 -122.2076035   -15.94793107];[0 0 0];[-16.57 -122.44 -17.82]
[ -16. -122.  -24.];[ -15.95327455 -122.19590769  -23.92723835];[0 0 0];[-16.67 -121.85 -24.81]
[ -16. -122.  -32.];[ -15.95834385 -122.18530993  -31.90823788];[0 0 0];[-16.55 -121.55 -32.83]
[  -8. -122.  -32.];[  -7.9793906  -122.18380038  -31.90703273];[0 0 0];[-8.37 -121.7 -32.87]
