# extended ;1
[  -8. -122.  -24.];[  -7.97668341 -122.1937935   -23.92649878];[0 0 0];[-8.12 -122.06 -26.14]
[  -8. -122.  -16.];[  -7.97413105 -122.20503554  -15.94758616];[0 0 0];[-8.3 -122.68 -18.96]
[  -8. -122.   -8.];[  -7.9715937  -122.2184639    -7.97188585];[0 0 0];[-8.32 -123.05 -10.96]
[  -8. -122.    0.];[-7.97095081e+00 -1.22221106e+02 -3.66600560e-04];[0 0 0];[-8.48 -123.24 -3.01]
[  -8. -122.    8.];[  -7.97159064 -122.21848102    7.97127214];[0 0 0];[-8.55 -123.11 5.62]
[  -8. -122.   16.];[  -7.97412632 -122.20506316   15.94708044];[0 0 0];[-8.51 -122.57 13.94]
[  -8. -122.   24.];[  -7.97667924 -122.19381654   23.9260892 ];[0 0 0];[-8.21 -121.83 21.33]
[  -8. -122.   32.];[  -7.97923401 -122.1838089    31.90685016];[0 0 0];[-8.05 -121.36 29.51]
[   0. -122.   32.];[-1.57429457e-04 -1.22182288e+02  3.19070460e+01];[0 0 0];[-0.3 -121.39 29.36]
[   0. -122.   24.];[-3.98380945e-09 -1.22191927e+02  2.39265342e+01];[0 0 0];[0.36 -121.78 22.28]
[   0. -122.   16.];[ 3.06819037e-10 -1.22203242e+02  1.59475273e+01];[0 0 0];[0.54 -122.45 15.08]
[   0. -122.    8.];[ 3.28156684e-11 -1.22217196e+02  7.97175757e+00];[0 0 0];[0.48 -122.9 7.11]
[   0. -122.    0.];[-1.43966285e-10 -1.22232115e+02  3.65804210e-04];[0 0 0];[0.46 -123.23 -1.21]
[   0. -122.   -8.];[ 2.53314441e-10 -1.22217222e+02 -7.97114388e+00];[0 0 0];[0.5 -123.2 -9.65]
[   0. -122.  -16.];[-1.51392344e-10 -1.22203266e+02 -1.59470240e+01];[0 0 0];[0.72 -122.76 -17.99]
[   0. -122.  -24.];[ 9.51493497e-10 -1.22191949e+02 -2.39261264e+01];[0 0 0];[0.88 -122.07 -24.61]
[   0. -122.  -32.];[-6.12162935e-10 -1.22182295e+02 -3.19068660e+01];[0 0 0];[0.67 -121.8 -32.42]
[   8. -122.  -32.];[   7.97907475 -122.18379468  -31.90703348];[0 0 0];[8.57 -121.67 -32.9]
[   8. -122.  -24.];[   7.9766834  -122.19379351  -23.92649878];[0 0 0];[9.2 -121.94 -26.28]
[   8. -122.  -16.];[   7.97413105 -122.20503554  -15.94758616];[0 0 0];[9.25 -122.47 -18.7]
[   8. -122.   -8.];[   7.9715937  -122.21846391   -7.97188585];[0 0 0];[9.36 -122.78 -10.8]
[   8. -122.    0.];[ 7.97095081e+00 -1.22221106e+02 -3.66601809e-04];[0 0 0];[9.33 -122.95 -2.66]
[   8. -122.    8.];[   7.97159065 -122.21848103    7.97127214];[0 0 0];[9.13 -122.73 5.98]
[   8. -122.   16.];[   7.97412632 -122.20506315   15.94708044];[0 0 0];[9.26 -122.15 14.08]
[   8. -122.   24.];[   7.97667924 -122.19381656   23.9260892 ];[0 0 0];[9.18 -121.4 21.32]
[   8. -122.   32.];[   7.97923402 -122.18380892   31.90685016];[0 0 0];[8.66 -120.8 29.45]
[  16. -122.   32.];[  15.95818103 -122.18529631   31.90842187];[0 0 0];[16.26 -120.51 29.73]
[  16. -122.   24.];[  15.95328319 -122.19588403   23.92765245];[0 0 0];[16.84 -120.99 22.89]
[  16. -122.   16.];[  15.9482046  -122.20758727   15.94843768];[0 0 0];[16.87 -121.43 15.02]
[  16. -122.    8.];[  15.94636941 -122.2088623     7.97394117];[0 0 0];[17.05 -121.98 6.92]
[  16. -122.    0.];[ 1.59453487e+01 -1.22210730e+02  3.68606813e-04];[0 0 0];[17.43 -122.4 -1.76]
[  16. -122.   -8.];[  15.94636776 -122.2088621    -7.97332573];[0 0 0];[17.21 -122.3 -10.37]
[  16. -122.  -16.];[  15.94819788 -122.2076035   -15.94793107];[0 0 0];[17.01 -121.8 -18.59]
[  16. -122.  -24.];[  15.95327454 -122.1959077   -23.92723834];[0 0 0];[16.9 -121.31 -25.89]
[  16. -122.  -32.];[  15.95834385 -122.18530993  -31.90823788];[0 0 0];[16.68 -120.99 -33.63]
[  24. -122.  -24.];[  23.92908894 -122.19790985  -23.93023699];[0 0 0];[23.94 -121.0 -27.05]
[  24. -122.  -16.];[  23.92604854 -122.19970975  -15.95260408];[0 0 0];[24.07 -121.3 -19.14]
[  24. -122.   -8.];[  23.92347896 -122.20123549   -7.97608302];[0 0 0];[23.75 -121.49 -10.55]
[  24. -122.    0.];[ 2.39221588e+01 -1.22202821e+02 -3.71479386e-04];[0 0 0];[23.2 -121.52 -1.99]
[  24. -122.    8.];[  23.92347658 -122.20123479    7.97546121];[0 0 0];[23.62 -121.3 6.56]
[  24. -122.   16.];[  23.92604303 -122.19971333   15.95209434];[0 0 0];[24.08 -120.84 14.35]
[  24. -122.   24.];[  23.92967582 -122.19786756   23.92945412];[0 0 0];[24.35 -120.3 21.89]
[  32. -122.   16.];[  31.90392407 -122.19288238   15.95737569];[0 0 0];[31.03 -120.37 14.6]
[  32. -122.    8.];[  31.90149023 -122.19471537    7.97830116];[0 0 0];[30.82 -120.74 6.32]
[  32. -122.    0.];[ 3.18997860e+01 -1.22196469e+02  3.74996809e-04];[0 0 0];[30.74 -120.96 -2.03]
[  32. -122.   -8.];[  31.90148716 -122.19471407   -7.97767116];[0 0 0];[30.77 -121.02 -10.37]
[  32. -122.  -16.];[  31.90470938 -122.19277353  -15.95638625];[0 0 0];[30.93 -120.77 -18.5]
[  40. -130.    0.];[ 3.98449135e+01 -1.30135624e+02 -2.74548094e-02];[0 0 0];[38.15 -127.56 -2.83]
[  32. -130.  -24.];[  31.96433309 -130.17753951  -23.64655835];[0 0 0];[31.39 -127.93 -23.98]
[  32. -130.  -16.];[  31.89468371 -130.15014954  -15.9535582 ];[0 0 0];[30.62 -128.03 -18.84]
[  32. -130.   -8.];[  31.89218603 -130.15172595   -7.97702045];[0 0 0];[30.47 -128.15 -10.6]
[  32. -130.    0.];[ 3.18900202e+01 -1.30154035e+02 -3.70754614e-04];[0 0 0];[30.44 -128.12 -2.26]
[  32. -130.    8.];[  31.8921787  -130.15173071    7.97639571];[0 0 0];[30.52 -127.93 5.7]
[  32. -130.   16.];[  31.89467472 -130.15015012   15.95307138];[0 0 0];[30.86 -127.4 13.79]
[  32. -130.   24.];[  31.89817248 -130.14773253   23.92889386];[0 0 0];[30.92 -127.07 21.84]
[  24. -130.   32.];[  23.93096216 -130.14494432   31.89961365];[0 0 0];[23.49 -127.06 29.99]
[  24. -130.   24.];[  23.9231526  -130.15535102   23.9233343 ];[0 0 0];[23.38 -127.5 22.74]
[  24. -130.   16.];[  23.92024213 -130.15694494   15.94947149];[0 0 0];[23.57 -127.87 14.82]
[  24. -130.    8.];[  23.91798011 -130.15847193    7.9748472 ];[0 0 0];[23.36 -128.19 6.72]
[  24. -130.    0.];[ 2.39162588e+01 -1.30160748e+02  3.66961096e-04];[0 0 0];[23.41 -128.4 -1.79]
[  24. -130.   -8.];[  23.91797374 -130.15847846   -7.97423077];[0 0 0];[23.39 -128.5 -10.09]
[  24. -130.  -16.];[  23.92023699 -130.15694541  -15.9489676 ];[0 0 0];[23.78 -128.07 -18.19]
[  24. -130.  -24.];[  23.92314128 -130.1553617   -23.9229207 ];[0 0 0];[23.64 -127.9 -26.26]
[  24. -130.  -32.];[  23.93049278 -130.14488072  -31.89996661];[0 0 0];[23.54 -127.64 -34.05]
[  16. -130.  -32.];[  15.95525684 -130.14451634  -31.89864699];[0 0 0];[15.97 -128.13 -34.02]
[  16. -130.  -24.];[  15.95018947 -130.1540169   -23.92191479];[0 0 0];[16.24 -128.34 -26.62]
[  16. -130.  -16.];[  15.94541155 -130.16327983  -15.94564113];[0 0 0];[16.59 -128.89 -19.26]
[  16. -130.   -8.];[  15.94375321 -130.16463263   -7.97286978];[0 0 0];[16.55 -129.16 -10.91]
[  16. -130.    0.];[ 1.59425388e+01 -1.30166912e+02 -3.63919768e-04];[0 0 0];[16.55 -129.28 -2.22]
[  16. -130.    8.];[  15.94374885 -130.16463946    7.97225998];[0 0 0];[16.45 -129.12 6.28]
[  16. -130.   16.];[  15.94540461 -130.16329067   15.94514017];[0 0 0];[16.68 -128.35 13.84]
[  16. -130.   24.];[  15.95017921 -130.15403652   23.92150251];[0 0 0];[16.54 -127.92 21.82]
[  16. -130.   32.];[  15.95509821 -130.14452453   31.89845831];[0 0 0];[16.63 -127.52 29.85]
[   8. -130.   32.];[   7.97815118 -130.14345606   31.89808213];[0 0 0];[8.94 -127.91 30.1]
[   8. -130.   24.];[   7.97547473 -130.15275424   23.92112758];[0 0 0];[8.65 -128.02 22.68]
[   8. -130.   16.];[   7.97307164 -130.16168682   15.94499121];[0 0 0];[8.68 -128.82 15.31]
[   8. -130.    8.];[   7.97092191 -130.17049116    7.97121037];[0 0 0];[9.03 -129.53 7.17]
[   8. -130.    0.];[ 7.97028173e+00 -1.30172815e+02  3.61744505e-04];[0 0 0];[9.21 -129.97 -1.29]
[   8. -130.   -8.];[   7.97091906 -130.1705018    -7.97060412];[0 0 0];[9.08 -129.86 -10.09]
[   8. -130.  -16.];[   7.97306752 -130.16170173  -15.9444924 ];[0 0 0];[8.91 -129.25 -17.77]
[   8. -130.  -24.];[   7.97547047 -130.15276888  -23.92072168];[0 0 0];[8.37 -128.67 -25.4]
[   8. -130.  -32.];[   7.97799281 -130.14346354  -31.89789689];[0 0 0];[8.12 -128.35 -33.22]
[   0. -130.  -40.];[ 4.53867330e-04 -1.30133227e+02 -3.98727751e+01];[0 0 0];[0.39 -128.23 -40.88]
[   0. -130.  -32.];[ 7.91633530e-09 -1.30143187e+02 -3.18979286e+01];[0 0 0];[0.26 -128.35 -34.16]
[   0. -130.  -24.];[-8.06652187e-10 -1.30152304e+02 -2.39208514e+01];[0 0 0];[0.35 -128.7 -26.08]
[   0. -130.  -16.];[ 2.63339527e-10 -1.30161098e+02 -1.59447753e+01];[0 0 0];[0.2 -129.6 -19.14]
[   0. -130.   -8.];[-5.46998160e-11 -1.30169816e+02 -7.97108732e+00];[0 0 0];[0.29 -130.22 -11.09]
[   0. -130.    0.];[-6.77577579e-10 -1.30178413e+02 -3.60844630e-04];[0 0 0];[0.32 -130.36 -2.89]
[   0. -130.    8.];[-5.53431906e-10 -1.30169831e+02  7.97048159e+00];[0 0 0];[0.19 -130.14 5.91]
[   0. -130.   16.];[-4.85805290e-10 -1.30161113e+02  1.59442777e+01];[0 0 0];[0.08 -129.27 13.2]
[   0. -130.   24.];[ 8.12863052e-11 -1.30152318e+02  2.39204467e+01];[0 0 0];[0.16 -128.78 21.33]
[   0. -130.   32.];[ 8.91616986e-11 -1.30143201e+02  3.18976038e+01];[0 0 0];[0.2 -128.2 29.54]
[   0. -130.   40.];[ 5.15599424e-10 -1.30133176e+02  3.98731195e+01];[0 0 0];[0.16 -127.66 37.73]
[  -8. -130.   32.];[  -7.97756356 -130.14347889   31.8984848 ];[0 0 0];[-8.05 -127.95 30.85]
[  -8. -130.   24.];[  -7.97547472 -130.15275424   23.92112761];[0 0 0];[-8.1 -128.52 22.7]
[  -8. -130.   16.];[  -7.97307163 -130.16168682   15.94499122];[0 0 0];[-8.28 -129.27 15.2]
[  -8. -130.    8.];[  -7.97092191 -130.17049116    7.97121038];[0 0 0];[-8.3 -129.91 6.92]
[  -8. -130.    0.];[-7.97028173e+00 -1.30172815e+02  3.61746117e-04];[0 0 0];[-8.44 -130.34 -1.55]
[  -8. -130.   -8.];[  -7.97091906 -130.1705018    -7.97060412];[0 0 0];[-8.36 -130.2 -10.03]
[  -8. -130.  -16.];[  -7.97306752 -130.16170173  -15.9444924 ];[0 0 0];[-8.67 -129.41 -16.95]
[  -8. -130.  -24.];[  -7.97547047 -130.15276888  -23.92072168];[0 0 0];[-8.54 -129.02 -24.79]
[  -8. -130.  -32.];[  -7.97799281 -130.14346355  -31.89789689];[0 0 0];[-8.21 -128.73 -32.32]
[ -16. -130.  -32.];[ -15.95493524 -130.14451157  -31.89864577];[0 0 0];[-15.64 -128.59 -32.86]
[ -16. -130.  -24.];[ -15.95018946 -130.15401691  -23.92191479];[0 0 0];[-16.09 -128.81 -25.74]
[ -16. -130.  -16.];[ -15.94541155 -130.16327983  -15.94564113];[0 0 0];[-16.1 -129.29 -18.62]
[ -16. -130.   -8.];[ -15.94375321 -130.16463263   -7.97286978];[0 0 0];[-16.07 -129.72 -10.66]
[ -16. -130.    0.];[-1.59425388e+01 -1.30166912e+02 -3.63912369e-04];[0 0 0];[-15.94 -129.83 -2.08]
[ -16. -130.    8.];[ -15.94374885 -130.16463946    7.97225998];[0 0 0];[-16.1 -129.72 6.71]
[ -16. -130.   16.];[ -15.9454046  -130.16329066   15.94514018];[0 0 0];[-16.3 -129.0 14.34]
[ -16. -130.   24.];[ -15.95017921 -130.15403652   23.92150251];[0 0 0];[-16.21 -128.59 22.22]
[ -16. -130.   32.];[ -15.95509821 -130.14452453   31.89845831];[0 0 0];[-16.16 -128.17 30.13]
[ -24. -130.   32.];[ -23.93032623 -130.14486782   31.90015601];[0 0 0];[-23.37 -127.96 30.59]
[ -24. -130.   24.];[ -23.92315259 -130.15535102   23.92333434];[0 0 0];[-23.64 -128.55 23.14]
[ -24. -130.   16.];[ -23.92024213 -130.15694493   15.9494715 ];[0 0 0];[-23.66 -128.87 15.21]
[ -24. -130.    8.];[ -23.91798011 -130.15847194    7.9748472 ];[0 0 0];[-23.24 -129.27 6.86]
[ -24. -130.    0.];[-2.39162588e+01 -1.30160748e+02  3.66965158e-04];[0 0 0];[-22.87 -129.32 -1.8]
[ -24. -130.   -8.];[ -23.91797374 -130.15847845   -7.97423077];[0 0 0];[-23.16 -129.21 -9.93]
[ -24. -130.  -16.];[ -23.92023698 -130.15694542  -15.94896759];[0 0 0];[-23.59 -128.72 -17.33]
[ -24. -130.  -24.];[ -23.92314127 -130.1553617   -23.9229207 ];[0 0 0];[-23.54 -128.45 -24.98]
[ -24. -130.  -32.];[ -23.93049278 -130.14488072  -31.89996662];[0 0 0];[-23.59 -128.24 -32.87]
[ -32. -130.  -24.];[ -31.89753824 -130.14780646  -23.92967716];[0 0 0];[-30.61 -128.5 -25.65]
[ -32. -130.  -16.];[ -31.89468069 -130.15015089  -15.95358422];[0 0 0];[-30.88 -128.83 -17.88]
[ -32. -130.   -8.];[ -31.89218603 -130.15172596   -7.97702045];[0 0 0];[-30.84 -128.99 -10.07]
[ -32. -130.    0.];[-3.18900202e+01 -1.30154035e+02 -3.70752019e-04];[0 0 0];[-30.82 -129.02 -1.99]
[ -32. -130.    8.];[ -31.8921787  -130.15173071    7.97639571];[0 0 0];[-31.06 -128.98 6.55]
[ -32. -130.   16.];[ -31.8946747  -130.15015016   15.95307152];[0 0 0];[-31.27 -128.44 14.56]
[ -32. -130.   24.];[ -31.89817249 -130.14773252   23.92889386];[0 0 0];[-31.14 -128.07 22.59]
[ -40. -130.    0.];[ -39.72421139 -130.18072262    0.31735743];[0 0 0];[-37.47 -128.99 0.52]
[ -32. -138.   16.];[ -31.88646751 -138.09451783   15.9285347 ];[0 0 0];[-31.21 -135.73 14.19]
[ -32. -138.    8.];[ -31.87637637 -138.10535636    7.97413163];[0 0 0];[-30.87 -135.95 6.55]
[ -32. -138.    0.];[-3.18741052e+01 -1.38107497e+02  3.65889043e-04];[0 0 0];[-30.73 -136.1 -1.25]
[ -32. -138.   -8.];[ -31.87636641 -138.10536198   -7.97351495];[0 0 0];[-30.72 -135.87 -8.99]
[ -32. -138.  -16.];[ -31.87904852 -138.10221163  -15.94701236];[0 0 0];[-30.73 -135.62 -17.17]
[ -24. -138.  -24.];[ -23.91472423 -138.10562645  -23.91356676];[0 0 0];[-23.42 -135.66 -25.23]
[ -24. -138.  -16.];[ -23.9115189  -138.10938384  -15.94429868];[0 0 0];[-23.13 -135.8 -18.19]
[ -24. -138.   -8.];[ -23.90927421 -138.11196776   -7.97244906];[0 0 0];[-23.08 -136.0 -10.1]
[ -24. -138.    0.];[-2.39074962e+01 -1.38114016e+02 -3.61903531e-04];[0 0 0];[-23.02 -136.18 -2.04]
[ -24. -138.    8.];[ -23.90926711 -138.11197308    7.97183902];[0 0 0];[-23.24 -135.93 6.13]
[ -24. -138.   16.];[ -23.91150951 -138.10938981   15.943796  ];[0 0 0];[-23.24 -135.71 14.19]
[ -24. -138.   24.];[ -23.91417072 -138.10559337   23.91394893];[0 0 0];[-23.26 -135.4 22.29]
[ -16. -138.   32.];[ -15.94967924 -138.0985854    31.88284948];[0 0 0];[-15.9 -134.92 30.31]
[ -16. -138.   24.];[ -15.94507585 -138.10742261   23.91328752];[0 0 0];[-15.75 -135.3 23.11]
[ -16. -138.   16.];[ -15.94118144 -138.11432225   15.94140806];[0 0 0];[-15.85 -135.8 15.04]
[ -16. -138.    8.];[ -15.93957012 -138.11657178    7.97095102];[0 0 0];[-15.69 -136.15 6.74]
[ -16. -138.    0.];[-1.59383375e+01 -1.38118576e+02  3.58880467e-04];[0 0 0];[-15.3 -136.37 -1.53]
[ -16. -138.   -8.];[ -15.93956535 -138.11657721   -7.97034761];[0 0 0];[-15.41 -136.17 -9.51]
[ -16. -138.  -16.];[ -15.94117467 -138.1143292   -15.94091121];[0 0 0];[-15.79 -135.81 -17.18]
[ -16. -138.  -24.];[ -15.94506753 -138.10743158  -23.91287967];[0 0 0];[-15.79 -135.72 -25.31]
[ -16. -138.  -32.];[ -15.94918007 -138.09854832  -31.88321462];[0 0 0];[-16.17 -135.3 -33.09]
[  -8. -138.  -32.];[  -7.97537299 -138.09983615  -31.88287058];[0 0 0];[-8.62 -135.39 -33.61]
[  -8. -138.  -24.];[  -7.97313548 -138.10805575  -23.91263022];[0 0 0];[-8.34 -135.56 -26.44]
[  -8. -138.  -16.];[  -7.97117662 -138.11454331  -15.94085073];[0 0 0];[-8.56 -135.96 -18.65]
[  -8. -138.   -8.];[  -7.96950144 -138.1198987    -7.96978638];[0 0 0];[-8.56 -136.94 -11.28]
[  -8. -138.    0.];[-7.96886323e+00 -1.38121901e+02 -3.56850668e-04];[0 0 0];[-8.59 -137.21 -2.25]
[  -8. -138.    8.];[  -7.9694989  -138.1199047     7.96918689];[0 0 0];[-8.43 -136.62 6.13]
[  -8. -138.   16.];[  -7.97117296 -138.11455139   15.9403567 ];[0 0 0];[-8.08 -135.97 13.8]
[  -8. -138.   24.];[  -7.97313137 -138.10806463   23.91222597];[0 0 0];[-8.09 -135.58 21.91]
[  -8. -138.   32.];[  -7.97521243 -138.09984157   31.88268131];[0 0 0];[-8.0 -135.09 29.98]
[   0. -138.   32.];[-1.62003518e-04 -1.38100191e+02  3.18826839e+01];[0 0 0];[-0.32 -135.18 29.8]
[   0. -138.   24.];[-3.63754412e-09 -1.38108196e+02  2.39124092e+01];[0 0 0];[-0.32 -135.29 22.67]
[   0. -138.   16.];[ 8.31603668e-10 -1.38114549e+02  1.59406649e+01];[0 0 0];[0.09 -135.88 14.98]
[   0. -138.    8.];[-2.29248831e-10 -1.38119835e+02  7.96967766e+00];[0 0 0];[0.46 -136.81 7.28]
[   0. -138.    0.];[ 1.65269250e-10 -1.38124120e+02  3.56046854e-04];[0 0 0];[0.55 -137.36 -1.69]
[   0. -138.   -8.];[-2.79905377e-10 -1.38119841e+02 -7.96907917e+00];[0 0 0];[0.8 -136.93 -9.98]
[   0. -138.  -16.];[ 1.65590263e-10 -1.38114557e+02 -1.59401721e+01];[0 0 0];[0.39 -136.23 -17.19]
[   0. -138.  -24.];[-2.60561445e-10 -1.38108205e+02 -2.39120061e+01];[0 0 0];[0.04 -135.87 -25.26]
[   0. -138.  -32.];[ 6.15562078e-10 -1.38100196e+02 -3.18824966e+01];[0 0 0];[0.24 -135.52 -33.11]
[   8. -138.  -32.];[   7.97504791 -138.09983671  -31.88286775];[0 0 0];[7.86 -135.34 -33.44]
[   8. -138.  -24.];[   7.97313547 -138.10805575  -23.91263022];[0 0 0];[8.17 -135.76 -26.37]
[   8. -138.  -16.];[   7.97117662 -138.11454331  -15.94085073];[0 0 0];[8.16 -136.02 -18.55]
[   8. -138.   -8.];[   7.96950144 -138.11989869   -7.96978638];[0 0 0];[8.2 -136.59 -10.75]
[   8. -138.    0.];[ 7.96886323e+00 -1.38121901e+02 -3.56851259e-04];[0 0 0];[8.35 -136.68 -2.11]
