# extended ;1
[   8. -138.    8.];[   7.9694989  -138.1199047     7.96918689];[0 0 0];[8.67 -136.33 6.16]
[   8. -138.   16.];[   7.97117296 -138.11455139   15.9403567 ];[0 0 0];[8.52 -135.68 13.62]
[   8. -138.   24.];[   7.97313137 -138.10806463   23.91222597];[0 0 0];[8.35 -135.28 21.54]
[   8. -138.   32.];[   7.97521243 -138.09984157   31.88268131];[0 0 0];[8.49 -134.89 29.64]
[  16. -138.   32.];[  15.94901175 -138.09854379   31.88340138];[0 0 0];[15.72 -134.56 29.81]
[  16. -138.   24.];[  15.94507584 -138.10742261   23.91328756];[0 0 0];[15.86 -135.01 22.36]
[  16. -138.   16.];[  15.94118144 -138.11432226   15.94140806];[0 0 0];[15.76 -135.37 14.74]
[  16. -138.    8.];[  15.93957012 -138.11657178    7.97095102];[0 0 0];[15.32 -135.66 6.51]
[  16. -138.    0.];[ 1.59383375e+01 -1.38118576e+02  3.58878934e-04];[0 0 0];[15.24 -135.87 -1.4]
[  16. -138.   -8.];[  15.93956535 -138.11657721   -7.97034761];[0 0 0];[15.44 -135.93 -9.48]
[  16. -138.  -16.];[  15.94117466 -138.1143292   -15.94091121];[0 0 0];[15.43 -135.64 -17.3]
[  16. -138.  -24.];[  15.94506753 -138.10743158  -23.91287967];[0 0 0];[15.35 -135.56 -25.53]
[  16. -138.  -32.];[  15.94918007 -138.09854832  -31.88321463];[0 0 0];[15.63 -135.15 -33.29]
[  24. -138.  -24.];[  23.91358998 -138.1056185   -23.91471413];[0 0 0];[22.51 -135.34 -26.21]
[  24. -138.  -16.];[  23.91151887 -138.10938385  -15.94429879];[0 0 0];[22.85 -135.59 -18.8]
[  24. -138.   -8.];[  23.90927421 -138.11196776   -7.97244906];[0 0 0];[22.71 -135.61 -10.23]
[  24. -138.    0.];[ 2.39074962e+01 -1.38114016e+02 -3.61909513e-04];[0 0 0];[22.71 -135.55 -2.28]
[  24. -138.    8.];[  23.90926711 -138.11197308    7.97183901];[0 0 0];[22.8 -135.23 5.51]
[  24. -138.   16.];[  23.91150951 -138.10938981   15.943796  ];[0 0 0];[22.93 -134.87 13.6]
[  24. -138.   24.];[  23.91417073 -138.10559337   23.91394893];[0 0 0];[23.04 -134.59 21.52]
[  32. -138.   16.];[  31.87827956 -138.10225795   15.94799299];[0 0 0];[30.11 -134.85 14.22]
[  32. -138.    8.];[  31.87637595 -138.10535676    7.97413401];[0 0 0];[30.29 -135.06 6.17]
[  32. -138.    0.];[ 3.18741052e+01 -1.38107497e+02  3.65887834e-04];[0 0 0];[30.29 -135.37 -1.83]
[  32. -138.   -8.];[  31.87636641 -138.10536198   -7.97351494];[0 0 0];[30.33 -135.25 -9.65]
[  32. -138.  -16.];[  31.87904852 -138.10221162  -15.94701236];[0 0 0];[30.36 -134.95 -17.81]
[  32. -146.  -16.];[  31.85473349 -146.04032464  -15.93783072];[0 0 0];[30.2 -142.23 -18.07]
[  32. -146.   -8.];[  31.85265464 -146.04569655   -7.96976228];[0 0 0];[30.0 -142.63 -10.32]
[  32. -146.    0.];[ 3.18503640e+01 -1.46047790e+02 -3.60624279e-04];[0 0 0];[30.19 -142.47 -2.51]
[  32. -146.    8.];[  31.85264367 -146.04570048    7.96914885];[0 0 0];[30.11 -142.28 5.64]
[  32. -146.   16.];[  31.8547159  -146.04056234   15.9375512 ];[0 0 0];[30.1 -141.94 13.57]
[  24. -146.   24.];[  23.90134954 -146.04492596   23.90019558];[0 0 0];[22.86 -141.81 21.78]
[  24. -146.   16.];[  23.89878387 -146.05244204   15.93666016];[0 0 0];[22.68 -142.18 14.6]
[  24. -146.    8.];[  23.89678387 -146.05655338    7.96892158];[0 0 0];[22.72 -142.3 6.44]
[  24. -146.    0.];[ 2.38949774e+01 -1.46058446e+02  3.56449993e-04];[0 0 0];[22.73 -142.56 -1.17]
[  24. -146.   -8.];[  23.89677596 -146.05655728   -7.96831749];[0 0 0];[22.72 -142.48 -9.6]
[  24. -146.  -16.];[  23.8987735  -146.05244736  -15.93615878];[0 0 0];[22.57 -142.34 -17.8]
[  24. -146.  -24.];[  23.90080578 -146.04491284  -23.90057987];[0 0 0];[22.28 -142.26 -25.31]
[  16. -146.  -32.];[  15.94041873 -146.03921798  -31.85901035];[0 0 0];[14.86 -142.35 -33.05]
[  16. -146.  -24.];[  15.93751616 -146.05155005  -23.90068164];[0 0 0];[14.88 -142.5 -26.18]
[  16. -146.  -16.];[  15.9349318  -146.0587281   -15.93515593];[0 0 0];[14.91 -142.69 -18.23]
[  16. -146.   -8.];[  15.93344287 -146.06229448   -7.96808339];[0 0 0];[14.63 -142.71 -9.57]
[  16. -146.    0.];[ 1.59322011e+01 -1.46064084e+02 -3.53646200e-04];[0 0 0];[14.92 -142.6 -2.19]
[  16. -146.    8.];[  15.93343768 -146.06229838    7.96748566];[0 0 0];[14.92 -142.32 5.56]
[  16. -146.   16.];[  15.93492551 -146.05873271   15.93466143];[0 0 0];[15.09 -141.93 13.93]
[  16. -146.   24.];[  15.93750903 -146.05155613   23.90027386];[0 0 0];[15.43 -141.74 21.97]
[  16. -146.   32.];[  15.93990652 -146.03920157   31.85938466];[0 0 0];[15.76 -141.55 30.17]
[   8. -146.   32.];[   7.97114567 -146.04343138   31.85993931];[0 0 0];[8.2 -141.86 30.56]
[   8. -146.   24.];[   7.96968577 -146.05466401   23.90041114];[0 0 0];[8.2 -142.06 22.9]
[   8. -146.   16.];[   7.96834113 -146.06125128   15.9347836 ];[0 0 0];[8.23 -142.31 14.98]
[   8. -146.    8.];[   7.96723273 -146.06515778    7.96751441];[0 0 0];[7.78 -142.42 6.49]
[   8. -146.    0.];[ 7.96659809e+00 -1.46066899e+02  3.51965324e-04];[0 0 0];[7.27 -142.74 -1.15]
[   8. -146.   -8.];[   7.96723062 -146.06516076   -7.96692078];[0 0 0];[7.34 -142.85 -8.99]
[   8. -146.  -16.];[   7.96833822 -146.06125532  -15.93429302];[0 0 0];[7.37 -142.84 -17.39]
[   8. -146.  -24.];[   7.96968219 -146.05466978  -23.90000678];[0 0 0];[7.27 -142.53 -25.21]
[   8. -146.  -32.];[   7.97098152 -146.04343642  -31.85974352];[0 0 0];[7.61 -142.37 -33.31]
[   0. -146.  -32.];[ 1.66679505e-04 -1.46044697e+02 -3.18600280e+01];[0 0 0];[0.61 -142.54 -33.18]
[   0. -146.  -24.];[ 3.46188124e-09 -1.46055580e+02 -2.39003104e+01];[0 0 0];[0.35 -142.52 -26.3]
[   0. -146.  -16.];[-6.75257703e-10 -1.46061982e+02 -1.59346555e+01];[0 0 0];[0.45 -142.64 -18.37]
[   0. -146.   -8.];[-3.36100420e-10 -1.46065801e+02 -7.96742987e+00];[0 0 0];[0.7 -142.74 -9.68]
[   0. -146.    0.];[-4.54580222e-10 -1.46067590e+02 -3.51482624e-04];[0 0 0];[0.4 -142.94 -2.15]
[   0. -146.    8.];[-2.99776984e-10 -1.46065803e+02  7.96683778e+00];[0 0 0];[0.37 -142.85 6.06]
[   0. -146.   16.];[-3.91843407e-10 -1.46061986e+02  1.59341661e+01];[0 0 0];[0.2 -142.74 14.14]
[   0. -146.   24.];[-2.50339959e-10 -1.46055586e+02  2.38999072e+01];[0 0 0];[0.22 -142.57 21.94]
[   0. -146.   32.];[-2.61232839e-10 -1.46044701e+02  3.18598344e+01];[0 0 0];[0.45 -142.18 29.95]
[  -8. -146.   32.];[  -7.97081123 -146.04343254   31.85993612];[0 0 0];[-7.55 -142.29 30.13]
[  -8. -146.   24.];[  -7.96968576 -146.05466401   23.90041114];[0 0 0];[-7.95 -142.51 22.99]
[  -8. -146.   16.];[  -7.96834113 -146.06125128   15.93478361];[0 0 0];[-7.79 -142.84 14.88]
[  -8. -146.    8.];[  -7.96723273 -146.06515777    7.96751441];[0 0 0];[-7.44 -143.06 6.16]
[  -8. -146.    0.];[-7.96659809e+00 -1.46066899e+02  3.51966523e-04];[0 0 0];[-7.42 -143.07 -1.39]
[  -8. -146.   -8.];[  -7.96723062 -146.06516076   -7.96692078];[0 0 0];[-7.45 -142.84 -9.28]
[  -8. -146.  -16.];[  -7.96833822 -146.06125532  -15.93429302];[0 0 0];[-7.76 -142.76 -17.37]
[  -8. -146.  -24.];[  -7.96968219 -146.05466978  -23.90000678];[0 0 0];[-7.96 -142.61 -25.25]
[  -8. -146.  -32.];[  -7.97098152 -146.04343642  -31.85974352];[0 0 0];[-8.05 -142.54 -33.11]
[ -16. -146.  -32.];[ -15.93973106 -146.03919816  -31.85957745];[0 0 0];[-15.29 -142.52 -33.35]
[ -16. -146.  -24.];[ -15.93751615 -146.05155004  -23.90068169];[0 0 0];[-15.67 -142.72 -26.02]
[ -16. -146.  -16.];[ -15.9349318  -146.0587281   -15.93515594];[0 0 0];[-15.4 -142.97 -18.23]
[ -16. -146.   -8.];[ -15.93344287 -146.06229448   -7.9680834 ];[0 0 0];[-15.34 -143.06 -9.87]
[ -16. -146.    0.];[-1.59322011e+01 -1.46064084e+02 -3.53645643e-04];[0 0 0];[-15.46 -143.34 -2.48]
[ -16. -146.    8.];[ -15.93343768 -146.06229838    7.96748566];[0 0 0];[-15.68 -143.13 5.8]
[ -16. -146.   16.];[ -15.93492551 -146.05873271   15.93466143];[0 0 0];[-15.82 -142.67 14.18]
[ -16. -146.   24.];[ -15.93750903 -146.05155613   23.90027386];[0 0 0];[-15.85 -142.44 22.14]
[ -16. -146.   32.];[ -15.93990652 -146.03920156   31.85938465];[0 0 0];[-15.92 -142.2 30.24]
[ -24. -146.   24.];[ -23.90021826 -146.04492278   23.90134106];[0 0 0];[-23.67 -142.26 23.18]
[ -24. -146.   16.];[ -23.89878384 -146.05244204   15.93666026];[0 0 0];[-23.61 -142.79 15.02]
[ -24. -146.    8.];[ -23.89678386 -146.05655338    7.96892157];[0 0 0];[-23.26 -143.1 6.42]
[ -24. -146.    0.];[-2.38949774e+01 -1.46058446e+02  3.56450267e-04];[0 0 0];[-23.09 -143.21 -1.53]
[ -24. -146.   -8.];[ -23.89677597 -146.05655728   -7.96831749];[0 0 0];[-23.09 -143.01 -8.96]
[ -24. -146.  -16.];[ -23.89877351 -146.05244736  -15.93615878];[0 0 0];[-23.2 -142.84 -17.39]
[ -24. -146.  -24.];[ -23.90080579 -146.04491285  -23.90057988];[0 0 0];[-23.36 -142.73 -25.05]
[ -32. -146.  -16.];[ -31.85394617 -146.04058495  -15.93853557];[0 0 0];[-30.7 -143.15 -17.68]
[ -32. -146.   -8.];[ -31.85265461 -146.04569656   -7.96976237];[0 0 0];[-30.74 -143.31 -9.51]
[ -32. -146.    0.];[-3.18503640e+01 -1.46047790e+02 -3.60623443e-04];[0 0 0];[-30.88 -143.28 -2.21]
[ -32. -146.    8.];[ -31.85264368 -146.04570049    7.96914885];[0 0 0];[-30.92 -143.16 5.95]
[ -32. -146.   16.];[ -31.85471592 -146.04056234   15.9375512 ];[0 0 0];[-31.09 -142.68 14.49]
[ -32. -154.    0.];[-3.18106656e+01 -1.53955505e+02  1.52166912e-02];[0 0 0];[-30.91 -150.15 -0.37]
[ -24. -154.  -16.];[ -23.88497593 -153.9788968   -15.91222775];[0 0 0];[-24.31 -149.93 -17.72]
[ -24. -154.   -8.];[ -23.87804719 -153.98622561   -7.96384216];[0 0 0];[-23.92 -149.92 -10.81]
[ -24. -154.    0.];[-2.38760826e+01 -1.53988272e+02 -3.50900776e-04];[0 0 0];[-23.44 -150.17 -2.23]
[ -24. -154.    8.];[ -23.87803736 -153.98622794    7.9632438 ];[0 0 0];[-23.56 -149.89 6.57]
[ -24. -154.   16.];[ -23.87999501 -153.97911139   15.92524309];[0 0 0];[-23.7 -149.3 15.29]
[ -16. -154.   24.];[ -15.92726273 -153.97942543   23.88122273];[0 0 0];[-16.19 -149.4 22.64]
[ -16. -154.   16.];[ -15.92553558 -153.99207702   15.92575781];[0 0 0];[-16.24 -149.4 15.56]
[ -16. -154.    8.];[ -15.92406122 -153.99811266    7.96373619];[0 0 0];[-16.25 -149.26 7.53]
[ -16. -154.    0.];[-1.59227446e+01 -1.53999945e+02  3.48102909e-04];[0 0 0];[-16.14 -149.46 -1.49]
[ -16. -154.   -8.];[ -15.92405518 -153.99811492   -7.96314282];[0 0 0];[-16.18 -149.42 -9.91]
[ -16. -154.  -16.];[ -15.92553008 -153.99208187  -15.92526302];[0 0 0];[-16.09 -149.54 -18.16]
[ -16. -154.  -24.];[ -15.9266743  -153.97943143  -23.88163159];[0 0 0];[-16.29 -149.63 -25.73]
[  -8. -154.  -24.];[  -7.96489059 -153.9866436   -23.88182887];[0 0 0];[-8.85 -149.8 -26.1]
[  -8. -154.  -16.];[  -7.96403412 -153.99813999  -15.92548219];[0 0 0];[-8.53 -149.61 -18.74]
[  -8. -154.   -8.];[  -7.96369022 -154.00361455   -7.96396884];[0 0 0];[-8.35 -149.2 -10.69]
[  -8. -154.    0.];[-7.96307530e+00 -1.54005319e+02 -3.46990276e-04];[0 0 0];[-8.4 -148.94 -1.72]
[  -8. -154.    8.];[  -7.96368875 -154.00361663    7.9633801 ];[0 0 0];[-8.73 -148.93 6.76]
[  -8. -154.   16.];[  -7.96403266 -153.99814438   15.92499397];[0 0 0];[-8.24 -149.14 14.14]
[  -8. -154.   24.];[  -7.96469091 -153.98664905   23.88159596];[0 0 0];[-8.09 -149.29 21.99]
[   0. -154.   32.];[-6.09064386e-04 -1.53965163e+02  3.18225369e+01];[0 0 0];[-0.37 -149.46 29.51]
[   0. -154.   24.];[-1.86683931e-08 -1.53988795e+02  2.38819504e+01];[0 0 0];[0.12 -149.47 22.7]
[   0. -154.   16.];[-5.67359498e-09 -1.53999943e+02  1.59253739e+01];[0 0 0];[-0.08 -149.04 15.25]
[   0. -154.    8.];[-5.24933626e-09 -1.54005234e+02  7.96393320e+00];[0 0 0];[-0.46 -148.64 7.61]
[   0. -154.    0.];[-3.11113973e-09 -1.54006767e+02  3.47035374e-04];[0 0 0];[-0.26 -148.61 -1.45]
[   0. -154.   -8.];[-2.61198735e-09 -1.54005236e+02 -7.96334679e+00];[0 0 0];[-0.1 -148.88 -10.02]
[   0. -154.  -16.];[-1.35958445e-09 -1.53999947e+02 -1.59248870e+01];[0 0 0];[-0.1 -149.45 -17.2]
[   0. -154.  -24.];[-1.35127578e-09 -1.53988803e+02 -2.38815456e+01];[0 0 0];[-0.21 -149.52 -25.12]
[   0. -154.  -32.];[-1.47202014e-09 -1.53965157e+02 -3.18229792e+01];[0 0 0];[-0.04 -149.77 -33.05]
[   8. -154.  -24.];[   7.96415527 -153.98663169  -23.88230542];[0 0 0];[7.47 -149.56 -26.35]
[   8. -154.  -16.];[   7.96403409 -153.99813998  -15.92548224];[0 0 0];[7.72 -149.65 -18.6]
[   8. -154.   -8.];[   7.96369021 -154.00361454   -7.96396884];[0 0 0];[7.51 -149.32 -10.32]
[   8. -154.    0.];[ 7.96307529e+00 -1.54005319e+02 -3.46992068e-04];[0 0 0];[7.35 -148.98 -1.54]
[   8. -154.    8.];[   7.96368875 -154.00361662    7.9633801 ];[0 0 0];[7.35 -148.96 6.5]
[   8. -154.   16.];[   7.96403266 -153.99814437   15.92499396];[0 0 0];[7.29 -149.08 14.23]
[   8. -154.   24.];[   7.9646909  -153.98664904   23.88159595];[0 0 0];[7.43 -149.11 22.23]
[  16. -154.   24.];[  15.92645283 -153.9794288    23.881861  ];[0 0 0];[15.22 -149.03 22.49]
[  16. -154.   16.];[  15.92553554 -153.992077     15.92575786];[0 0 0];[15.31 -149.25 15.2]
[  16. -154.    8.];[  15.92406122 -153.99811265    7.96373618];[0 0 0];[14.72 -149.39 6.99]
[  16. -154.    0.];[ 1.59227446e+01 -1.53999945e+02  3.48098182e-04];[0 0 0];[14.62 -149.52 -1.82]
[  16. -154.   -8.];[  15.92405518 -153.99811492   -7.96314282];[0 0 0];[14.75 -149.51 -10.11]
[  16. -154.  -16.];[  15.92553008 -153.99208186  -15.92526302];[0 0 0];[14.59 -149.58 -17.42]
[  16. -154.  -24.];[  15.9266743  -153.97943143  -23.88163159];[0 0 0];[14.71 -149.63 -25.28]
[  24. -154.  -16.];[  23.87927377 -153.97910901  -15.92619517];[0 0 0];[21.98 -149.64 -18.53]
[  24. -154.   -8.];[  23.87804691 -153.98622559   -7.96384377];[0 0 0];[21.94 -149.79 -10.12]
[  24. -154.    0.];[ 2.38760826e+01 -1.53988272e+02 -3.50909784e-04];[0 0 0];[22.06 -149.79 -2.23]
[  24. -154.    8.];[  23.87803732 -153.98622792    7.96324379];[0 0 0];[22.23 -149.67 5.7]
[  24. -154.   16.];[  23.87999499 -153.97911138   15.92524308];[0 0 0];[22.54 -149.25 13.83]
[  32. -154.    0.];[ 3.18018410e+01 -1.53962988e+02  1.72674979e-02];[0 0 0];[29.74 -150.0 -1.13]
[  24. -162.    0.];[ 2.38467327e+01 -1.61893799e+02  1.89865380e-06];[0 0 0];[23.39 -156.78 -1.88]
[  16. -162.  -16.];[  15.91734699 -161.90780339  -15.89792645];[0 0 0];[16.31 -156.25 -18.37]
[  16. -162.   -8.];[  15.91158427 -161.92011566   -7.95824416];[0 0 0];[16.0 -156.18 -11.31]
[  16. -162.    0.];[ 1.59105518e+01 -1.61922660e+02 -3.43437076e-04];[0 0 0];[15.67 -156.13 -2.11]
[  16. -162.    8.];[  15.91157809 -161.92011684    7.95765343];[0 0 0];[15.3 -156.07 7.18]
[  16. -162.   16.];[  15.91179722 -161.9086287    15.91152279];[0 0 0];[15.19 -156.12 15.18]
[   8. -162.   16.];[   7.9588042  -161.92124606   15.91284072];[0 0 0];[7.54 -156.08 15.94]
[   8. -162.    8.];[   7.95877147 -161.93227529    7.95904831];[0 0 0];[7.51 -155.93 7.96]
[   8. -162.    0.];[ 7.95822760e+00 -1.61934534e+02  3.42327707e-04];[0 0 0];[7.74 -155.96 -1.21]
[   8. -162.   -8.];[   7.95877035 -161.93227911   -7.95846101];[0 0 0];[7.67 -155.83 -9.99]
[   8. -162.  -16.];[   7.95856515 -161.92125412  -15.91256827];[0 0 0];[7.45 -155.78 -18.38]
[   0. -162.  -24.];[ 6.98993678e-04 -1.61898975e+02 -2.38514448e+01];[0 0 0];[-0.96 -156.59 -25.45]
[   0. -162.  -16.];[ 1.97239108e-08 -1.61924842e+02 -1.59133127e+01];[0 0 0];[-1.18 -156.23 -19.09]
[   0. -162.   -8.];[-2.14590983e-09 -1.61935477e+02 -7.95910948e+00];[0 0 0];[-1.01 -156.06 -10.7]
[   0. -162.    0.];[ 5.75114101e-10 -1.61939126e+02 -3.42511690e-04];[0 0 0];[-0.99 -155.92 -1.85]
[   0. -162.    8.];[ 4.71799830e-10 -1.61935484e+02  7.95852519e+00];[0 0 0];[-1.07 -155.69 7.05]
[   0. -162.   16.];[-7.50175951e-11 -1.61924853e+02  1.59128219e+01];[0 0 0];[-0.87 -155.52 15.52]
[   0. -162.   24.];[ 7.95560915e-10 -1.61898990e+02  2.38519324e+01];[0 0 0];[-0.52 -156.01 22.88]
[  -8. -162.   16.];[  -7.95790282 -161.92120695   15.91344316];[0 0 0];[-8.98 -155.72 16.62]
[  -8. -162.    8.];[  -7.95877144 -161.93227529    7.95904838];[0 0 0];[-9.31 -155.9 7.96]
[  -8. -162.    0.];[-7.95822761e+00 -1.61934534e+02  3.42319244e-04];[0 0 0];[-9.21 -156.11 -0.96]
[  -8. -162.   -8.];[  -7.95877036 -161.93227911   -7.95846101];[0 0 0];[-9.15 -156.04 -9.55]
[  -8. -162.  -16.];[  -7.95856515 -161.92125412  -15.91256826];[0 0 0];[-9.39 -155.99 -18.07]
[ -16. -162.  -16.];[ -15.91152829 -161.90862985  -15.91179792];[0 0 0];[-17.15 -156.31 -18.35]
[ -16. -162.   -8.];[ -15.91158401 -161.92011563   -7.95824571];[0 0 0];[-17.3 -156.66 -10.6]
[ -16. -162.    0.];[-1.59105518e+01 -1.61922660e+02 -3.43434119e-04];[0 0 0];[-17.46 -156.43 -1.75]
[ -16. -162.    8.];[ -15.91157808 -161.92011683    7.95765343];[0 0 0];[-17.3 -156.11 7.13]
[ -16. -162.   16.];[ -15.91179722 -161.9086287    15.91152279];[0 0 0];[-16.95 -156.1 15.6]
[ -24. -162.    0.];[-2.38365691e+01 -1.61894062e+02  1.62859118e-02];[0 0 0];[-23.29 -157.28 -0.69]
[   0. -170.    0.];[-2.69757145e-01 -1.69742662e+02  1.83532795e-04];[0 0 0];[-3.87 -162.54 -1.2]
