# extended ;1
# legs ;['blueleg']
# legs model ;['tetra']
# legs young modulus ;[35000.]
# legs poisson ratio ;[0.45]
# legs position on motor ;['counterclockwisedown', 'clockwisedown', 'counterclockwisedown', 'clockwisedown']
# connector ;bluepart
# connector type ;rigid
Target;Simulation;DepthCamera;Polhemus
[  0. -90.   0.];[-7.42630186e-05 -9.02460667e+01  1.00119240e-05];[  3.0701336  -95.03068518   1.22324726];[0.0, 0.0, 0.0]
[ 24. -98.   0.];[ 2.18816948e+01 -9.83604423e+01 -2.51952563e-02];[  19.56934877 -101.97007544    1.17820989];[0.0, 0.0, 0.0]
[ 16. -98. -16.];[ 15.9359747  -98.54446314 -15.82004605];[  17.42679673 -103.20368438  -12.31255204];[0.0, 0.0, 0.0]
[ 16. -98.  -8.];[ 15.90862793 -98.48278796  -7.96945564];[  16.45637753 -102.66202317   -6.53521611];[0.0, 0.0, 0.0]
[ 16. -98.   0.];[ 1.59143597e+01 -9.84659247e+01 -1.50143749e-02];[  16.36278603 -102.48322572    0.48460261];[0.0, 0.0, 0.0]
[ 16. -98.   8.];[ 15.92239927 -98.45558183   7.94428506];[  16.35150317 -102.49304736    7.36275121];[0.0, 0.0, 0.0]
[ 16. -98.  16.];[ 15.92381366 -98.51006881  15.90203957];[  16.36514201 -102.83555641   14.511008  ];[0.0, 0.0, 0.0]
[  8. -98.  16.];[  7.96954836 -98.47517237  15.91011176];[   8.8197572  -102.0533266    13.84464406];[0.0, 0.0, 0.0]
[  8. -98.   8.];[  7.96490285 -98.40278502   7.95784336];[   9.54181034 -102.12554171    7.49060622];[0.0, 0.0, 0.0]
[  8. -98.   0.];[ 7.96011244e+00 -9.83935623e+01 -2.20006654e-03];[  10.14490522 -102.59275475    1.23213533];[0.0, 0.0, 0.0]
[  8. -98.  -8.];[  7.95516154 -98.40331713  -7.96216049];[  10.32187794 -102.71458824   -5.79443827];[0.0, 0.0, 0.0]
[  8. -98. -16.];[  7.94786765 -98.44968556 -15.92093526];[   9.75361821 -102.63965064  -13.19494893];[0.0, 0.0, 0.0]
[  0. -98. -24.];[-1.08353475e-02 -9.84989539e+01 -2.38719820e+01];[   1.59671068 -101.57473787  -21.07897913];[0.0, 0.0, 0.0]
[  0. -98. -16.];[-1.15394700e-02 -9.84525896e+01 -1.59192341e+01];[   2.27646043 -101.84893456  -13.72121225];[0.0, 0.0, 0.0]
[  0. -98.  -8.];[-5.18141255e-03 -9.83879278e+01 -7.96336440e+00];[   2.80055261 -102.06351985   -6.20009652];[0.0, 0.0, 0.0]
[  0. -98.   0.];[-1.00251096e-04 -9.83207460e+01 -2.94351529e-03];[   3.00208206 -102.21234248    0.76224262];[0.0, 0.0, 0.0]
[  0. -98.   8.];[ 4.94847853e-03 -9.83878191e+01  7.95793216e+00];[   2.70463234 -102.10898511    7.95043924];[0.0, 0.0, 0.0]
[  0. -98.  16.];[ 1.12977501e-02 -9.84528669e+01  1.59141336e+01];[   2.17196416 -101.92186659   14.22102892];[0.0, 0.0, 0.0]
[  0. -98.  24.];[ 1.76602023e-02 -9.84958913e+01  2.38770205e+01];[   1.25229593 -101.83253265   20.24392606];[0.0, 0.0, 0.0]
[ -8. -98.  16.];[ -7.94131954 -98.45040078  15.92991051];[  -5.14223574 -101.73071989   14.16621805];[0.0, 0.0, 0.0]
[ -8. -98.   8.];[ -7.95534245 -98.4031947    7.96751655];[  -4.1472655  -102.13077928    8.15308667];[0.0, 0.0, 0.0]
[ -8. -98.   0.];[-7.96027869e+00 -9.83933031e+01  8.12590905e-03];[  -4.36247302 -101.88876816    0.97286747];[0.0, 0.0, 0.0]
[ -8. -98.  -8.];[ -7.96498585 -98.40322793  -7.95247183];[  -5.03355525 -101.44185407   -6.93045345];[0.0, 0.0, 0.0]
[ -8. -98. -16.];[ -7.9672148  -98.47561205 -15.90741362];[  -5.30434258 -101.35921653  -14.03215906];[0.0, 0.0, 0.0]
[-16. -98. -16.];[-15.92130367 -98.51006303 -15.90495519];[ -12.19228788 -101.11900183  -14.3279972 ];[0.0, 0.0, 0.0]
[-16. -98.  -8.];[-15.92277719 -98.45500094  -7.95007646];[ -12.17920077 -101.24947732   -7.05364327];[0.0, 0.0, 0.0]
[-16. -98.   0.];[-1.59147405e+01 -9.84654142e+01  8.57776601e-03];[ -11.67811516 -101.52651269    0.26220836];[0.0, 0.0, 0.0]
[-16. -98.   8.];[-15.90891321 -98.48270562   7.96364841];[ -11.96521203 -101.71225558    7.49559738];[0.0, 0.0, 0.0]
[-16. -98.  16.];[-15.90495858 -98.51054776  15.9210247 ];[ -12.03853821 -101.83983998   14.67661274];[0.0, 0.0, 0.0]
[-24. -98.   0.];[-23.78214862 -98.57818935   0.1736336 ];[ -18.68576471 -101.46403863    0.5603249 ];[0.0, 0.0, 0.0]
[ -32. -106.    0.];[-3.18772709e+01 -1.06424924e+02  1.37369621e-02];[ -23.64824744 -108.10900729    0.22760293];[0.0, 0.0, 0.0]
[ -24. -106.  -16.];[ -23.97195761 -106.50149059  -15.80696194];[ -18.77335959 -108.20199337  -13.67702669];[0.0, 0.0, 0.0]
[ -24. -106.   -8.];[ -23.91399046 -106.43498474   -7.96646157];[ -18.45321081 -108.31370563   -6.94776764];[0.0, 0.0, 0.0]
[ -24. -106.    0.];[-2.39090958e+01 -1.06433284e+02  7.97497552e-03];[ -18.79282914 -108.23709599    0.39184447];[0.0, 0.0, 0.0]
[ -24. -106.    8.];[ -23.90707309 -106.43772215    7.98240864];[ -18.56216852 -108.7639933     8.40205081];[0.0, 0.0, 0.0]
[ -24. -106.   16.];[ -23.90746567 -106.45036767   15.95584215];[ -18.89296938 -108.68506355   15.01820591];[0.0, 0.0, 0.0]
[ -16. -106.   24.];[ -15.94353779 -106.45722105   23.9125076 ];[ -13.03275736 -108.19969956   20.20709514];[0.0, 0.0, 0.0]
[ -16. -106.   16.];[ -15.9347679  -106.44447361   15.95098189];[ -12.64022621 -108.35229684   14.39488903];[0.0, 0.0, 0.0]
[ -16. -106.    8.];[ -15.93584017 -106.42875001    7.98120301];[ -12.35111177 -108.61611529    8.00666272];[0.0, 0.0, 0.0]
[ -16. -106.    0.];[-1.59388753e+01 -1.06420877e+02  1.04372985e-02];[ -11.82753947 -108.81873581    1.47306465];[0.0, 0.0, 0.0]
[ -16. -106.   -8.];[ -15.94451983 -106.4156239    -7.962192  ];[ -12.4185677  -108.52257643   -6.65946448];[0.0, 0.0, 0.0]
[ -16. -106.  -16.];[ -15.94883425 -106.44431316  -15.93212686];[ -12.60451957 -108.31819312  -13.65579138];[0.0, 0.0, 0.0]
[ -16. -106.  -24.];[ -15.95922042 -106.44403863  -23.90625526];[ -12.30969551 -108.63534935  -19.86248809];[0.0, 0.0, 0.0]
[  -8. -106.  -24.];[  -7.98796268 -106.42559011  -23.90955588];[  -5.70168668 -108.71671676  -20.06654467];[0.0, 0.0, 0.0]
[  -8. -106.  -16.];[  -7.97904374 -106.42263884  -15.93896356];[  -5.52240896 -108.6091718   -13.68730555];[0.0, 0.0, 0.0]
[  -8. -106.   -8.];[  -7.97444139 -106.40102241   -7.96984496];[  -4.89155291 -109.22627567   -5.98270152];[0.0, 0.0, 0.0]
[  -8. -106.    0.];[-7.97062468e+00 -1.06393722e+02  6.08572113e-04];[  -5.43949841 -108.89607444    0.26846663];[0.0, 0.0, 0.0]
[  -8. -106.    8.];[  -7.96731254 -106.40118606    7.97147832];[  -5.68318032 -108.86484979    7.07943422];[0.0, 0.0, 0.0]
[  -8. -106.   16.];[  -7.96548873 -106.41021882   15.94252941];[  -5.66894911 -108.79418731   13.80237226];[0.0, 0.0, 0.0]
[  -8. -106.   24.];[  -7.96492881 -106.42375668   23.91361691];[  -6.13700358 -108.7744841    20.22655987];[0.0, 0.0, 0.0]
[   0. -106.   32.];[ 6.81422499e-03 -1.06410114e+02  3.18827739e+01];[   1.50426647 -109.10480899   25.43362389];[0.0, 0.0, 0.0]
[   0. -106.   24.];[ 1.05294945e-02 -1.06416353e+02  2.39143632e+01];[   1.27620814 -109.04985137   20.47511468];[0.0, 0.0, 0.0]
[   0. -106.   16.];[ 7.21753471e-03 -1.06409720e+02  1.59425525e+01];[   1.51322481 -109.03938398   13.96825324];[0.0, 0.0, 0.0]
[   0. -106.    8.];[ 3.48461798e-03 -1.06388480e+02  7.97336716e+00];[   1.62592172 -108.76733899    7.21211662];[0.0, 0.0, 0.0]
[   0. -106.    0.];[-7.21263762e-05 -1.06356922e+02  2.81521552e-03];[   1.96325811 -109.03835927    0.54689154];[0.0, 0.0, 0.0]
[   0. -106.   -8.];[-3.64734767e-03 -1.06388886e+02 -7.96822124e+00];[   2.21718457 -109.20733767   -6.00828444];[0.0, 0.0, 0.0]
[   0. -106.  -16.];[-7.39364583e-03 -1.06410277e+02 -1.59378542e+01];[   2.13355303 -109.26252289  -13.16197147];[0.0, 0.0, 0.0]
[   0. -106.  -24.];[-1.07128591e-02 -1.06417009e+02 -2.39100880e+01];[   2.74443581 -109.54343976  -19.43328422];[0.0, 0.0, 0.0]
[   0. -106.  -32.];[-1.30668879e-02 -1.06408178e+02 -3.18873430e+01];[   1.98996531 -109.03865315  -25.52233857];[0.0, 0.0, 0.0]
[   8. -106.  -24.];[   7.95882775 -106.42505509  -23.9215819 ];[  10.02161501 -109.66678377  -19.63119818];[0.0, 0.0, 0.0]
[   8. -106.  -16.];[   7.96526029 -106.4101442   -15.94753126];[  10.23396716 -109.76918688  -13.21262727];[0.0, 0.0, 0.0]
[   8. -106.   -8.];[   7.9670717  -106.40120586   -7.9769994 ];[   9.40185676 -109.17954606   -6.88478398];[0.0, 0.0, 0.0]
[   8. -106.    0.];[ 7.97036089e+00 -1.06394029e+02 -6.66018316e-03];[   9.79472629 -109.48877129    0.24281612];[0.0, 0.0, 0.0]
[   8. -106.    8.];[   7.97420345 -106.40098925    7.96437172];[   9.29898995 -108.97018859    6.77141038];[0.0, 0.0, 0.0]
[   8. -106.   16.];[   7.97879063 -106.42284036   15.93396869];[   8.98043158 -109.08819745   13.6451321 ];[0.0, 0.0, 0.0]
[   8. -106.   24.];[   7.98561187 -106.42579484   23.90701959];[   9.54669897 -109.34416897   20.17596378];[0.0, 0.0, 0.0]
[  16. -106.   24.];[  15.95679438 -106.44364709   23.90865771];[  16.57598955 -109.66455861   20.23438223];[0.0, 0.0, 0.0]
[  16. -106.   16.];[  15.94870317 -106.44396553   15.93693491];[  16.99676043 -109.51732688   13.98995511];[0.0, 0.0, 0.0]
[  16. -106.    8.];[  15.94437194 -106.41543001    7.96744182];[  16.58666173 -109.13211619    6.93515886];[0.0, 0.0, 0.0]
[  16. -106.    0.];[ 1.59386618e+01 -1.06421037e+02 -4.63779286e-03];[  17.06560101 -109.57543534    0.90317115];[0.0, 0.0, 0.0]
[  16. -106.   -8.];[  15.93557961 -106.42907655   -7.97591227];[  17.18308157 -109.52987877   -6.28677099];[0.0, 0.0, 0.0]
[  16. -106.  -16.];[  15.93450101 -106.44469089  -15.94622481];[  17.03316503 -109.66679455  -13.49471599];[0.0, 0.0, 0.0]
[  16. -106.  -24.];[  15.93713528 -106.45558226  -23.91691633];[  17.85603955 -110.23337068  -19.11342934];[0.0, 0.0, 0.0]
[  24. -106.  -16.];[  23.89944635 -106.45303857  -15.96556222];[  23.71004766 -109.95526448  -13.40032448];[0.0, 0.0, 0.0]
[  24. -106.   -8.];[  23.90673224 -106.43793141   -7.98818227];[  23.8364994  -109.85229242   -6.53999337];[0.0, 0.0, 0.0]
[  24. -106.    0.];[ 2.39087242e+01 -1.06433663e+02 -1.42218312e-02];[  23.72536746 -109.59496285    0.47639565];[0.0, 0.0, 0.0]
[  24. -106.    8.];[  23.91366688 -106.43507975    7.96095136];[  23.40365929 -109.72003904    7.66071711];[0.0, 0.0, 0.0]
[  24. -106.   16.];[  23.91802865 -106.4613821    15.93373663];[  22.94186501 -109.54566511   14.48084507];[0.0, 0.0, 0.0]
[  32. -106.    0.];[  31.8017094  -106.47573576    0.12523638];[  29.10676781 -110.20490453    1.48593746];[0.0, 0.0, 0.0]
[  32. -114.  -16.];[  31.89054034 -114.31837572  -15.87796901];[  28.66127637 -117.00592169  -12.14445589];[0.0, 0.0, 0.0]
[  32. -114.   -8.];[  31.89443748 -114.34665272   -7.99330467];[  28.31838156 -116.8186544    -6.17809995];[0.0, 0.0, 0.0]
[  32. -114.    0.];[ 3.18874123e+01 -1.14373771e+02 -1.26961194e-02];[  27.94545384 -116.52868646    1.13271484];[0.0, 0.0, 0.0]
[  32. -114.    8.];[  31.88832654 -114.38212787    7.96727267];[  28.2173146  -116.75871246    7.96710739];[0.0, 0.0, 0.0]
[  32. -114.   16.];[  31.89513424 -114.37697696   15.94653174];[  28.54842556 -116.7573986    14.43569254];[0.0, 0.0, 0.0]
[  24. -114.   24.];[  23.94411784 -114.35303601   23.91896999];[  22.24934352 -116.23158634   20.1879927 ];[0.0, 0.0, 0.0]
[  24. -114.   16.];[  23.92662598 -114.3774995    15.94830593];[  22.83528419 -116.52711783   14.47020991];[0.0, 0.0, 0.0]
[  24. -114.    8.];[  23.92087094 -114.37803918    7.97217417];[  22.82304584 -116.41851312    7.59628599];[0.0, 0.0, 0.0]
[  24. -114.    0.];[ 2.39197483e+01 -1.14366809e+02 -4.71152233e-03];[  23.05030777 -116.50960156    0.56176584];[0.0, 0.0, 0.0]
[  24. -114.   -8.];[  23.92111303 -114.35495095   -7.98330084];[  23.11434144 -116.5094778    -6.92772251];[0.0, 0.0, 0.0]
[  24. -114.  -16.];[  23.92222315 -114.35365898  -15.96105843];[  23.14539436 -116.56814207  -13.26570477];[0.0, 0.0, 0.0]
[  24. -114.  -24.];[  23.92509937 -114.35207073  -23.93635385];[  22.76725322 -116.50678008  -19.8028118 ];[0.0, 0.0, 0.0]
[  16. -114.  -32.];[  15.95582474 -114.36897102  -31.89200043];[  16.29172696 -116.62275863  -25.66857   ];[0.0, 0.0, 0.0]
[  16. -114.  -24.];[  15.94667591 -114.37299885  -23.92972452];[  16.5789222  -116.10358526  -19.71882722];[0.0, 0.0, 0.0]
[  16. -114.  -16.];[  15.94547096 -114.36948264  -15.95785429];[  16.10428646 -115.94698959  -13.9992606 ];[0.0, 0.0, 0.0]
[  16. -114.   -8.];[  15.94572924 -114.36662336   -7.98356553];[  16.84208328 -116.23928242   -6.79827018];[0.0, 0.0, 0.0]
[  16. -114.    0.];[ 1.59472921e+01 -1.14366861e+02 -8.12129371e-03];[  16.65510109 -116.44771198    0.38415465];[0.0, 0.0, 0.0]
[  16. -114.    8.];[  15.94986986 -114.37285736    7.96747506];[  16.29751056 -116.04637049    7.23514356];[0.0, 0.0, 0.0]
[  16. -114.   16.];[  15.95536593 -114.36928287   15.94306874];[  16.49301703 -116.36102682   14.16303068];[0.0, 0.0, 0.0]
[  16. -114.   24.];[  15.96375192 -114.34889641   23.92107487];[  15.93595084 -116.0903501    19.39567207];[0.0, 0.0, 0.0]
[  16. -114.   32.];[  15.97162355 -114.33400828   31.89699758];[  15.7703912  -116.37051361   25.69933991];[0.0, 0.0, 0.0]
[   8. -114.   32.];[   7.99277825 -114.33340918   31.89860033];[   8.77006648 -115.99863204   25.44717802];[0.0, 0.0, 0.0]
[   8. -114.   24.];[   7.98613214 -114.34553655   23.92516347];[   9.00514873 -115.7081299    20.55072696];[0.0, 0.0, 0.0]
[   8. -114.   16.];[   7.98105602 -114.36159282   15.9487073 ];[   9.02256691 -115.7219174    14.18272026];[0.0, 0.0, 0.0]
[   8. -114.    8.];[   7.97692702 -114.36595745    7.97426831];[   9.07347915 -116.00923437    7.39465988];[0.0, 0.0, 0.0]
[   8. -114.    0.];[ 7.97398024e+00 -1.14364225e+02  1.23294884e-04];[   9.22740806 -115.78410551    0.30496959];[0.0, 0.0, 0.0]
[   8. -114.   -8.];[   7.9717384  -114.36637837   -7.97445216];[   9.50568998 -116.12099337   -6.39020897];[0.0, 0.0, 0.0]
[   8. -114.  -16.];[   7.97051614 -114.36842285  -15.94826273];[   9.74741422 -116.45248874  -12.88040417];[0.0, 0.0, 0.0]
[   8. -114.  -24.];[   7.97036322 -114.3690087   -23.92073817];[   9.68402706 -116.10525983  -18.78054445];[0.0, 0.0, 0.0]
[   8. -114.  -32.];[   7.97109768 -114.36827619  -31.89058278];[   8.63491427 -116.13023341  -25.73087926];[0.0, 0.0, 0.0]
[   0. -114.  -32.];[-7.43243149e-03 -1.14355938e+02 -3.18930918e+01];[   2.26290712 -115.93305372  -25.32440414];[0.0, 0.0, 0.0]
[   0. -114.  -24.];[-7.28369564e-03 -1.14353459e+02 -2.39248047e+01];[   2.675813   -116.25440416  -19.3357293 ];[0.0, 0.0, 0.0]
[   0. -114.  -16.];[-5.12260189e-03 -1.14357796e+02 -1.59510241e+01];[   2.0871996  -115.55801858  -14.02021128];[0.0, 0.0, 0.0]
[   0. -114.   -8.];[-2.68993107e-03 -1.14359732e+02 -7.97700625e+00];[   2.29224793 -115.95866801   -7.17304478];[0.0, 0.0, 0.0]
[   0. -114.    0.];[-1.21683992e-04 -1.14350028e+02 -2.93284623e-03];[   1.97256421 -115.84075428   -0.55678999];[0.0, 0.0, 0.0]
[   0. -114.    8.];[ 2.44279005e-03 -1.14359724e+02  7.97164310e+00];[   1.72596063 -115.66755297    6.40198172];[0.0, 0.0, 0.0]
[   0. -114.   16.];[ 4.88395585e-03 -1.14357984e+02  1.59461616e+01];[   1.54499165 -115.84682845   13.74673889];[0.0, 0.0, 0.0]
[   0. -114.   24.];[ 7.05488568e-03 -1.14353642e+02  2.39204303e+01];[   0.98952829 -115.54381279   18.76572759];[0.0, 0.0, 0.0]
[   0. -114.   32.];[ 9.07812608e-03 -1.14356065e+02  3.18908008e+01];[   1.29715253 -115.78073689   25.0146792 ];[0.0, 0.0, 0.0]
[  -8. -114.   32.];[  -7.96938502 -114.36819609   31.89251226];[  -5.64084032 -115.6038676    25.64989456];[0.0, 0.0, 0.0]
[  -8. -114.   24.];[  -7.97060201 -114.36882152   23.92477138];[  -5.76420751 -115.32002966   20.2755552 ];[0.0, 0.0, 0.0]
[  -8. -114.   16.];[  -7.97074575 -114.36828812   15.95273629];[  -5.62720312 -115.20086343   13.98213894];[0.0, 0.0, 0.0]
[  -8. -114.    8.];[  -7.97196441 -114.36618805    7.97943054];[  -5.63491669 -115.49375251    7.79016044];[0.0, 0.0, 0.0]
[  -8. -114.    0.];[-7.97418945e+00 -1.14364137e+02  5.35061648e-03];[  -4.99493298 -115.84091118    1.20696544];[0.0, 0.0, 0.0]
[  -8. -114.   -8.];[  -7.9771122  -114.36619981   -7.96928754];[  -5.21975236 -115.74484133   -6.05799898];[0.0, 0.0, 0.0]
[  -8. -114.  -16.];[  -7.98123403 -114.36192334  -15.94419621];[  -5.68939582 -115.39916005  -13.24930715];[0.0, 0.0, 0.0]
[  -8. -114.  -24.];[  -7.98630245 -114.3459072   -23.92108746];[  -5.65192245 -115.26124594  -19.31015681];[0.0, 0.0, 0.0]
[  -8. -114.  -32.];[  -7.99112329 -114.33357494  -31.89663096];[  -5.25419345 -115.68621049  -25.44995848];[0.0, 0.0, 0.0]
[ -16. -114.  -32.];[ -15.96993501 -114.33379374  -31.89924509];[ -12.36402486 -115.20103685  -26.05734024];[0.0, 0.0, 0.0]
[ -16. -114.  -24.];[ -15.96403503 -114.34849882  -23.92547537];[ -12.60185765 -114.48126553  -20.70682859];[0.0, 0.0, 0.0]
[ -16. -114.  -16.];[ -15.95565961 -114.36902524  -15.94796319];[ -12.70401178 -114.5798125   -14.51494864];[0.0, 0.0, 0.0]
[ -16. -114.   -8.];[ -15.95015258 -114.37276843   -7.97288178];[ -14.31441602 -113.50228675   -9.25265207];[0.0, 0.0, 0.0]
[ -16. -114.    0.];[-1.59475954e+01 -1.14366641e+02  2.18828854e-03];[-1.26045078e+01 -1.15433658e+02 -2.34127443e-02];[0.0, 0.0, 0.0]
[ -16. -114.    8.];[ -15.94601435 -114.36653713    7.97811545];[ -12.59550491 -115.44063226    7.29966836];[0.0, 0.0, 0.0]
[ -16. -114.   16.];[ -15.94574682 -114.36948049   15.95290147];[ -13.15086116 -115.0002616    13.49757505];[0.0, 0.0, 0.0]
[ -16. -114.   24.];[ -15.94691615 -114.37326806   23.92518644];[ -13.31613014 -115.23137069   19.8017242 ];[0.0, 0.0, 0.0]
[ -16. -114.   32.];[ -15.95052767 -114.3678202    31.89566399];[ -13.83033756 -115.09438535   24.69425074];[0.0, 0.0, 0.0]
[ -24. -114.   24.];[ -23.91914171 -114.35330848   23.94405878];[ -19.70617659 -114.98521533   19.61259234];[0.0, 0.0, 0.0]
[ -24. -114.   16.];[ -23.92253678 -114.35337256   15.96557578];[ -18.80668661 -115.44902311   13.77448016];[0.0, 0.0, 0.0]
[ -24. -114.    8.];[ -23.92140819 -114.35470397    7.98832313];[ -19.08593082 -114.8646854     6.59957594];[0.0, 0.0, 0.0]
[ -24. -114.    0.];[-2.39199952e+01 -1.14366756e+02  1.02300138e-02];[-1.88869936e+01 -1.15065236e+02 -7.54205316e-02];[0.0, 0.0, 0.0]
[ -24. -114.   -8.];[ -23.92109319 -114.37809288   -7.96712094];[ -19.17477342 -114.59599184   -7.45488264];[0.0, 0.0, 0.0]
[ -24. -114.  -16.];[ -23.92681524 -114.37769145  -15.94371195];[ -18.91490663 -114.60647259  -13.26086661];[0.0, 0.0, 0.0]
[ -24. -114.  -24.];[ -23.93863312 -114.35171892  -23.92308399];[ -19.66346102 -114.16722616  -20.35011146];[0.0, 0.0, 0.0]
[ -32. -114.  -16.];[ -31.88834119 -114.37824507  -15.95581148];[ -25.87152712 -114.36459677  -13.8065282 ];[0.0, 0.0, 0.0]
[ -32. -114.   -8.];[ -31.88869475 -114.38192081   -7.97278387];[ -25.46346327 -114.20188253   -7.22901099];[0.0, 0.0, 0.0]
[ -32. -114.    0.];[-3.18877296e+01 -1.14373758e+02  6.68616285e-03];[ -24.94862153 -114.67720605    0.50484544];[0.0, 0.0, 0.0]
[ -32. -114.    8.];[ -31.89468622 -114.34683878    7.98787718];[ -25.44781324 -114.65213796    7.78857673];[0.0, 0.0, 0.0]
[ -32. -114.   16.];[ -31.89655089 -114.3428689    15.96840277];[ -25.8269567  -114.54171679   14.4797982 ];[0.0, 0.0, 0.0]
[ -32. -122.   16.];[ -31.88814646 -122.24678324   15.96111546];[ -25.47060656 -121.71806473   13.79641373];[0.0, 0.0, 0.0]
[ -32. -122.    8.];[ -31.88148339 -122.27021824    7.98603376];[ -25.26440946 -121.29285631    6.78268254];[0.0, 0.0, 0.0]
[ -32. -122.    0.];[-3.18780448e+01 -1.22282828e+02  9.38750528e-03];[ -24.66727219 -121.95874392    0.56099963];[0.0, 0.0, 0.0]
[ -32. -122.   -8.];[ -31.8808812  -122.27899165   -7.96733008];[ -24.72097    -121.85345524   -6.05122757];[0.0, 0.0, 0.0]
[ -32. -122.  -16.];[ -31.88780731 -122.26276399  -15.94399418];[ -24.88676879 -121.75697605  -13.12853777];[0.0, 0.0, 0.0]
[ -24. -122.  -24.];[ -23.93774881 -122.24493911  -23.91749911];[ -18.97406013 -121.65848761  -20.0652098 ];[0.0, 0.0, 0.0]
[ -24. -122.  -16.];[ -23.92297463 -122.27347276  -15.94801232];[ -18.68622369 -121.76351036  -13.28019567];[0.0, 0.0, 0.0]
[ -24. -122.   -8.];[ -23.91649281 -122.29007514   -7.97245727];[ -18.1262277  -121.92874638   -6.21222181];[0.0, 0.0, 0.0]
[ -24. -122.    0.];[-2.39141887e+01 -1.22291810e+02  2.44109782e-03];[ -18.83336203 -121.28079705    0.13562305];[0.0, 0.0, 0.0]
[ -24. -122.    8.];[ -23.91677193 -122.27777406    7.97856362];[ -19.1183825  -121.13628283    7.1645943 ];[0.0, 0.0, 0.0]
[ -24. -122.   16.];[ -23.91973116 -122.26290972   15.95489635];[ -19.2794949  -121.31019603   14.27886874];[0.0, 0.0, 0.0]
[ -24. -122.   24.];[ -23.92351979 -122.24427733   23.92986358];[ -19.69109946 -120.98159174   19.61039492];[0.0, 0.0, 0.0]
[ -16. -122.   32.];[ -15.95306714 -122.25770995   31.88432708];[ -12.56098432 -121.88992481   25.89144585];[0.0, 0.0, 0.0]
[ -16. -122.   24.];[ -15.94652801 -122.27056855   23.92544708];[ -12.72614518 -121.28147799   19.47440089];[0.0, 0.0, 0.0]
[ -16. -122.   16.];[ -15.94589047 -122.27925846   15.95451869];[ -12.57460481 -121.59927442   13.97124367];[0.0, 0.0, 0.0]
[ -16. -122.    8.];[ -15.94591733 -122.28502955    7.98085938];[ -12.77166409 -121.74860173    7.24554273];[0.0, 0.0, 0.0]
[ -16. -122.    0.];[-1.59453492e+01 -1.22296138e+02  6.23032902e-03];[ -12.32996452 -122.06366992    0.81445272];[0.0, 0.0, 0.0]
[ -16. -122.   -8.];[ -15.94740918 -122.2958541    -7.96806278];[ -12.60879365 -121.64376338   -6.61111659];[0.0, 0.0, 0.0]
[ -16. -122.  -16.];[ -15.95259704 -122.27927742  -15.943467  ];[ -12.26348612 -121.49678538  -13.06837815];[0.0, 0.0, 0.0]
[ -16. -122.  -24.];[ -15.95802061 -122.25968315  -23.91846802];[ -12.34600003 -121.70986121  -19.8501683 ];[0.0, 0.0, 0.0]
[ -16. -122.  -32.];[ -15.96219718 -122.24284377  -31.88856729];[ -12.42671592 -122.032317    -26.28580807];[0.0, 0.0, 0.0]
[  -8. -122.  -32.];[  -7.98617974 -122.26093066  -31.88557115];[  -5.74578257 -121.94457291  -26.23262311];[0.0, 0.0, 0.0]
